Node, InDeg, OutDeg, CloseCent, BetwnCent, influence_mean_0, influence_mean_1, influence_mean_2, influence_mean_3, influence_mean_4, influence_std_0, influence_std_1, influence_std_2, influence_std_3, influence_std_4, redundancy_mean_0, redundancy_mean_1, redundancy_mean_2, redundancy_mean_3, redundancy_mean_4, redundancy_std_0, redundancy_std_1, redundancy_std_2, redundancy_std_3, redundancy_std_4, avgdeathage_mean_0, avgdeathage_mean_1, avgdeathage_mean_2, avgdeathage_mean_3, avgdeathage_mean_4, avgdeathage_std_0, avgdeathage_std_1, avgdeathage_std_2, avgdeathage_std_3, avgdeathage_std_4
0, 34, 19, 0.6164383561643836, 0.0021238845012342055, 0.0852518025320223, 0.10493553683800935, 0.04555073848598655, 0.02271855944269433, 0.013034529974796403, 0.0432487797542479, 0.03148503338058568, 0.015113437450534709, 0.0035708841224437403, 0.001344864502913787, 0.025, 0.0, 0.002797202797202797, 0.0, 0.0, 0.10897247358851682, 0.0, 0.008423921211931307, 0.0, 0.0, 2.448412547776191, 2.678605426385995, 1.852848168377766, 1.5715807903097203, 1.154774605649853, 0.8248876366820841, 0.4252373653559812, 0.19385240832249606, 0.13127948448802992, 0.08586226077851986
1, 0, 14, 0.0, 0.0, 0.24932038047422664, 0.2552029426617339, 0.19400821385378691, 0.16093759992805293, 0.13884624986506894, 0.02793220054806061, 0.025624968817846504, 0.012124453265723523, 0.006487814319638107, 0.0069976072533128484, 0.030202020202020202, 0.01, 0.023300407274463877, 0.002535535117056856, 0.0, 0.0721794038501938, 0.04358898943540674, 0.030424041065433154, 0.006132598589897239, 0.0, 2.9736130478457747, 2.9515168280509894, 2.709939792764727, 2.2464088496886863, 2.0240745883145914, 0.17504609391521667, 0.03955374266716356, 0.13586656963458707, 0.06789965025555907, 0.02241505387350759
2, 0, 12, 0.0, 0.0, 0.2527050216267249, 0.24903864755513103, 0.17383736676782788, 0.14484824077567918, 0.12010515243996786, 0.027733762957268503, 0.021317748775743776, 0.00825792533877688, 0.005730931772567381, 0.0052780076528134365, 1.1213840326340327, 0.9689792152292153, 0.02794655753702168, 0.004802311926221544, 0.0002824858757062147, 0.573128674821771, 0.41230609010246827, 0.04134328553750723, 0.009358290067344495, 0.0012313273851809812, 3.8861122561949935, 3.794303231683584, 2.739372649452616, 2.3140151252844534, 2.037960315612842, 0.338513697095569, 0.34955621500626854, 0.2516889771801457, 0.07852078896845882, 0.02893967134977985
3, 35, 15, 0.6206896551724138, 0.0010071091218641524, 0.08217174168771911, 0.08570087650444794, 0.03801167068756818, 0.02136532262871887, 0.012937063993929526, 0.029126172469951098, 0.03037649873903476, 0.01249656470412565, 0.003323668907674785, 0.00124971759744876, 0.1463488266119845, 0.10380050505050506, 0.0, 0.0, 0.0, 0.18737298553785844, 0.16792586529121317, 0.0, 0.0, 0.0, 2.853095926369163, 2.705518072177187, 1.8681454103058783, 1.5189666716813655, 1.1446136519361878, 1.0265463567263182, 0.7681957995343289, 0.35476735536703985, 0.12136293468923581, 0.08269786881134804
4, 0, 10, 0.0, 0.0, 0.2285936151401568, 0.23150787704359135, 0.16326745526792688, 0.12663551943346002, 0.10444226047973867, 0.03274856127884897, 0.024612433107892732, 0.011585385167940464, 0.006750858755216419, 0.0044789391349937015, 0.4646702235672825, 0.6733748196248197, 0.012470431380823746, 0.004183127252154524, 0.0, 0.3882681563959711, 0.47691130650457825, 0.012753398754621163, 0.0057181368944666895, 0.0, 3.8092474423051947, 4.152279415102845, 2.773677176105752, 2.3412455172575797, 2.0449249730624985, 0.5838055026567253, 0.7113979381642275, 0.2726994910649956, 0.07393276656333751, 0.025898517599895345
5, 0, 28, 0.0, 0.0, 0.32567087369285164, 0.3244093772527838, 0.3151436404428719, 0.29482491597460914, 0.2652184979589646, 0.0024155621173576973, 0.002695355337550342, 0.010530309024016814, 0.01278041210271456, 0.011886623455418244, 0.15246600621600623, 0.09662268287268287, 0.34112995818649117, 0.14509869797715852, 0.02631322373405818, 0.20286183515521886, 0.11338078478517734, 0.10323338640974518, 0.035742033741055175, 0.012202973638414834, 2.9854997192557673, 2.98031441583486, 2.882030751115148, 2.2939692794853337, 2.0327945772504514, 0.24793511419686692, 0.1374941995757376, 0.1079009002663804, 0.032714151405931875, 0.021004099559516518
6, 0, 14, 0.0, 0.0, 0.25648472711659526, 0.24712767086393458, 0.19324719461374815, 0.15881142736933657, 0.14103107065929138, 0.03593895534256036, 0.028539748932272006, 0.014390686432601165, 0.006267007630509583, 0.007087240196799182, 0.9029273504273505, 0.8027078477078475, 0.022120881629169607, 0.004090307775499448, 0.0, 0.6051451077505424, 0.39035563726455286, 0.02660394531668518, 0.009044319031265312, 0.0, 3.705829101727393, 3.5612728683415016, 2.6736689408449266, 2.236066575441229, 2.025989888958999, 0.42721854969291273, 0.4513864985173104, 0.14509208743412189, 0.09123538748432321, 0.019041073818884577
7, 57, 17, 0.7317073170731707, 0.003612299621540342, 0.07521376364782958, 0.08000093138384994, 0.02059053203828033, 0.012074537249106471, 0.011086569552618091, 0.027535105491814267, 0.03893345860755696, 0.005965466265113173, 0.0016207278661649076, 0.0002926856667125859, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5606552027039298, 2.6899384042546557, 1.471945753657693, 1.0764300543852914, 1.008193199238166, 0.596242076579633, 0.46582377115023965, 0.27169761624261024, 0.11026392495087539, 0.024580311293854445
8, 66, 24, 0.7894736842105263, 0.006995577759259295, 0.08109146922172134, 0.09132105989248847, 0.015549307173357996, 0.010989010989010986, 0.010989010989010986, 0.0364124251372092, 0.03380549770239732, 0.005848115669183997, 2.194270917860438e-18, 2.5730107236137054e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.803942194284942, 2.6491706187042516, 1.2485222685578257, 1.0, 1.0, 0.4903584601935345, 0.48004142780869885, 0.34409866146712936, 0.0, 0.0
9, 46, 25, 0.6716417910447762, 0.005437058104752299, 0.10665670867593943, 0.10817666460523603, 0.0373495170717928, 0.014953698103888122, 0.011295780176856193, 0.041522352132797084, 0.050973067465513014, 0.014218742728298484, 0.004588938063342105, 0.0006138481486608454, 0.0, 0.0, 0.02688479750332399, 0.0017603748326639895, 0.0002717391304347826, 0.0, 0.0, 0.03368658638714232, 0.005666190057219916, 0.0011844834085708352, 2.5726155138889175, 2.374813959090888, 2.1876514333917423, 1.2414656516791038, 1.0336711707391033, 0.5669179933796422, 0.6505065341061873, 0.6882787908665574, 0.2569370967112047, 0.07559618569134315
10, 64, 25, 0.7758620689655172, 0.007228298790241215, 0.08147527076098504, 0.07824149293929514, 0.020620862201155006, 0.011982273999482821, 0.010989010989010986, 0.04478762265414938, 0.05238387063809898, 0.007937632728729313, 0.0016037026274180266, 2.5436039209998617e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6365800626578735, 2.3461701573528257, 1.3970762632319416, 1.069197632089661, 1.0, 0.6313838167344814, 0.839902602500487, 0.22928087796603042, 0.10882824732960301, 0.0
11, 0, 24, 0.0, 0.0, 0.3086574002920157, 0.302017594737375, 0.28354472497302147, 0.25945655900918474, 0.23135811653175836, 0.01049730301669195, 0.008344780197331756, 0.011825003709312294, 0.008643334220048834, 0.010930029970822763, 0.10347402597402597, 0.08648684648684649, 0.13054041974407787, 0.032041839389997245, 0.009650228385637467, 0.16008164688596044, 0.15661634076285355, 0.06855588418969889, 0.01590052886820623, 0.008400493421103012, 3.0291935970724397, 3.0252757425761603, 2.8122944773705347, 2.2356285668269997, 2.0303594593251617, 0.17791625162250557, 0.2503354307739118, 0.11473999522502998, 0.06311448574310995, 0.016462681283322893
12, 0, 21, 0.0, 0.0, 0.2885654028511171, 0.2841437530723245, 0.2640003237356517, 0.23156165000714551, 0.2013980448135933, 0.019371050404336957, 0.015172563038115186, 0.007394978560737139, 0.011175636220912031, 0.010854311893199393, 0.03787878787878788, 0.042418692418692415, 0.07576933425086639, 0.009287632170952485, 0.0, 0.08550879430013612, 0.07620271428780619, 0.05062668165606404, 0.009497825658504697, 0.0, 2.977341614929213, 2.988330368626634, 2.8164371650115614, 2.2579820299206546, 2.0220275214799366, 0.1171354217070619, 0.11873675292396028, 0.17113421245362848, 0.06571346603832172, 0.01533562390522275
13, 0, 19, 0.0, 0.0, 0.28475748457891314, 0.27828144795662574, 0.23415519608834012, 0.20344579712897204, 0.18251365930090052, 0.016449382021584014, 0.016066685973398456, 0.010196857994969761, 0.008172486975955526, 0.00924402251565987, 0.03333333333333333, 0.01944444444444444, 0.06073859689522358, 0.027597859172382316, 0.005873749458384961, 0.1, 0.058991001615542514, 0.047272955400112046, 0.016360959817901102, 0.00549077540777299, 2.9956309548335587, 2.9610324889261763, 2.725053465710683, 2.200538644762991, 2.018145811026541, 0.09559205254064493, 0.0531236029690781, 0.15354882934428293, 0.051620437955991264, 0.016701685319598765
14, 0, 25, 0.0, 0.0, 0.3113272868767374, 0.3086624288410003, 0.2969716599287808, 0.26697181371671763, 0.24029044201724034, 0.007290843733013023, 0.0068458732990352884, 0.013053798748064022, 0.015176849451239434, 0.011052518397190047, 0.07912518037518038, 0.09718253968253968, 0.17145294428400332, 0.032384134259116695, 0.000828780158389097, 0.14263528779491055, 0.2092948766586646, 0.0718123935372308, 0.0218583776713524, 0.0026289812063774814, 2.9846465691486754, 2.992587687890431, 2.853366538495099, 2.3696040205083637, 2.061443880240401, 0.07693185525904318, 0.1523087044955366, 0.13964108305055656, 0.07623587232863573, 0.01647458340795198
15, 59, 17, 0.743801652892562, 0.004768461381015174, 0.07292327178316188, 0.0780303617322848, 0.01702402122930067, 0.011807574654661056, 0.010989010989010986, 0.034266787940856996, 0.02892970891336084, 0.004363481490503894, 0.0014897495959676579, 2.391151296425972e-18, 0.0, 0.0, 0.0010416666666666667, 0.0, 0.0, 0.0, 0.0, 0.004540519732854869, 0.0, 0.0, 2.466024022202295, 2.6516668358646824, 1.3886898744221048, 1.0580530881749377, 1.0, 0.6816057461114902, 0.48175874003237484, 0.3205397046134902, 0.09785737817689209, 0.0
16, 61, 13, 0.7563025210084033, 0.003394538433636809, 0.06595320278012586, 0.06555881734978374, 0.017467709412943073, 0.011542701868221157, 0.011069267810840841, 0.03384815227281299, 0.03378243609809177, 0.005073249078476053, 0.0008914419376026742, 0.0003498313758860893, 0.0, 0.011764705882352941, 0.0, 0.0, 0.0, 0.0, 0.05128116404165497, 0.0, 0.0, 0.0, 2.4517291515717607, 2.4084804410174034, 1.3375507402932245, 1.0432488710319754, 1.0064356435643564, 0.6452970328837867, 0.7108790862583183, 0.23618208693819517, 0.0685421919405206, 0.02805231993367758
17, 0, 15, 0.0, 0.0, 0.26491053817976895, 0.25983950725708965, 0.2048893144936142, 0.17235930078238887, 0.14941122670380835, 0.02928225453703779, 0.02193866464107839, 0.012348506568451748, 0.005611449992798422, 0.00540884353369091, 0.005555555555555555, 0.018055555555555554, 0.0204466471336112, 0.005645362637496262, 0.0, 0.02421610524189263, 0.05844895947916892, 0.02611272556505741, 0.00769863695015573, 0.0, 2.945987218398019, 2.9769846072613246, 2.696943476050625, 2.2453874356186807, 2.020189478739611, 0.041412954654704355, 0.09979460376556333, 0.19138680693604243, 0.08202784683777131, 0.014140409435407671
18, 0, 27, 0.0, 0.0, 0.32002824852372364, 0.32160968305199067, 0.3065515376713269, 0.28810858681053725, 0.25701071211856485, 0.004087714992106006, 0.003111987666386126, 0.010643277586834407, 0.010394377305794362, 0.012461217728103723, 0.08852869352869353, 0.16597319347319348, 0.284914816307653, 0.11223916477767575, 0.02525880427265429, 0.14551119198980722, 0.19776486532553483, 0.08269616041183539, 0.030973654534817503, 0.01006261532289969, 2.965869645474167, 3.039089366791287, 2.8860059310298967, 2.265915695982701, 2.032487206968166, 0.07198118562399723, 0.11565470831445045, 0.12397228484786812, 0.05189827439595949, 0.016995017931783117
19, 0, 14, 0.0, 0.0, 0.24090484205724225, 0.2584970661206925, 0.19203916395767756, 0.16348192684235532, 0.1399455116397371, 0.012912762509460161, 0.034539600799236195, 0.011120854997893793, 0.005788355890469452, 0.005359828372887763, 0.40224214382109114, 0.5991576479076479, 0.017127702978376173, 0.0045421222472347015, 0.0, 0.30475550979617744, 0.32728301364098483, 0.03387634446325153, 0.00655904928039408, 0.0, 3.7190291170606438, 3.8205473770226455, 2.6974119036362323, 2.259107979547054, 2.0286278728461657, 0.4923204183223911, 0.3788904492219982, 0.16491292544836245, 0.05965639654883179, 0.019469411402204154
20, 0, 19, 0.0, 0.0, 0.2840036703223517, 0.2860488595653431, 0.25186948937542386, 0.21648383607668792, 0.1859113960057726, 0.018118093712162584, 0.024433904182880765, 0.012027943815043327, 0.008288300614006521, 0.007500464271174499, 0.13869227994227995, 0.06206709956709956, 0.07875382613882059, 0.006464065353841609, 0.0005808292764814504, 0.2118855718296418, 0.11726692386232396, 0.08134207390238897, 0.008384946123953622, 0.0017471392784202552, 3.056374322127521, 2.987966210309833, 2.8025934748434986, 2.2727269501423533, 2.026960137908974, 0.2854057713336117, 0.319060234517001, 0.15374380607997407, 0.05037033512167198, 0.018399895317832805
21, 57, 17, 0.7317073170731707, 0.0038212433138403823, 0.08492357688099444, 0.07161641777026392, 0.020036490138109223, 0.011712994425747872, 0.011042082917082915, 0.03951881714050276, 0.03663310332979053, 0.004644439986736445, 0.0011418060764291813, 0.00023133517120439462, 0.0, 0.0, 0.002702702702702703, 0.0, 0.0, 0.0, 0.0, 0.011780807955515334, 0.0, 0.0, 2.383560803516996, 2.472623136691256, 1.5104685538523455, 1.0542548499332651, 1.0044270833333333, 0.6166593090353311, 0.6235307373873816, 0.33185973509142264, 0.08460368033390515, 0.01929720886463321
22, 0, 19, 0.0, 0.0, 0.2748378803735947, 0.28100197771416263, 0.24156005018267054, 0.2116279369303792, 0.18984487566854766, 0.018287418409943062, 0.016851834355378053, 0.009506576355588821, 0.007587295198922283, 0.006461336965746986, 0.0, 0.031313131313131314, 0.05294385189469915, 0.011472965151082603, 0.0016534104079692896, 0.0, 0.08273584395848575, 0.04056298347212011, 0.012516006197725115, 0.0031295231780334247, 2.932969732704462, 2.9725385790212484, 2.752650993682113, 2.25580079689322, 2.0256225591998502, 0.049378329918802887, 0.10689447427659397, 0.14824182691799329, 0.06408833244984077, 0.012336769673177142
23, 0, 24, 0.0, 0.0, 0.30894680716109285, 0.307581327402756, 0.2899395808061651, 0.2587685414020625, 0.23501429965488688, 0.008702012262153508, 0.010292263744952223, 0.010411905699669445, 0.009954260488066115, 0.011057011301959909, 0.06941197691197691, 0.06845959595959597, 0.14120603040429827, 0.018446502130051647, 0.0, 0.10638321637830708, 0.09108533351104492, 0.08795793627083513, 0.0148636240755468, 0.0, 3.0041697889446355, 2.934022144269556, 2.8266825539869638, 2.3029539500041394, 2.030057904766112, 0.09438597320612825, 0.21882662269279402, 0.11676447292863719, 0.04966424545061731, 0.01764190818984049
24, 0, 20, 0.0, 0.0, 0.27919287824507605, 0.28726841229588485, 0.2467208696113309, 0.21660657628943797, 0.19643004659972885, 0.01681860722168195, 0.01216223519286968, 0.011038533064931433, 0.007773222376446397, 0.009072447928503004, 0.03983516483516484, 0.023942307692307693, 0.06242305713198336, 0.01650301132788697, 0.0031411717806475526, 0.08286736244435004, 0.058236138737295974, 0.04994621033180954, 0.015155436750047158, 0.0041143455409114165, 2.9830954347916254, 2.994807289133915, 2.8101262672192706, 2.2425538466471626, 2.021258487549592, 0.1352935863223897, 0.09742701982042729, 0.21550182793062445, 0.06652940559402976, 0.02297794093965855
25, 0, 21, 0.0, 0.0, 0.289214303706062, 0.2946736139318557, 0.2578346525526172, 0.2313545060920203, 0.20429093047810948, 0.012791236638620637, 0.017800213534680694, 0.01283654290597261, 0.009045462090061752, 0.009367080030165419, 0.0125, 0.05277777777777777, 0.08243045579981458, 0.015958008036764632, 0.002810626564871739, 0.05448623679425841, 0.15262618742017944, 0.07005862310486415, 0.013032383296036997, 0.0032406192038489283, 2.9823266986218324, 2.994843525222107, 2.7766408827625564, 2.258184053790835, 2.0246044495430517, 0.13132228001264049, 0.12081131446087975, 0.18257278489847473, 0.05593878302986738, 0.017746639653526616
26, 0, 25, 0.0, 0.0, 0.31360114666035716, 0.3115619118366371, 0.2978460108693596, 0.2735058954328714, 0.23664479300160504, 0.008686605300658722, 0.010036645387210273, 0.010631538950122237, 0.008513586085770963, 0.008620102879484512, 0.19106032125768968, 0.1501862026862027, 0.18562346863973425, 0.03369815622312476, 0.0005249379994488841, 0.2955230434679081, 0.28485759639157715, 0.06338338588630679, 0.02292834848891614, 0.0015748200254130922, 3.051853776370249, 3.030739522915165, 2.897955881995978, 2.353835832896388, 2.0604946446539376, 0.17055989418515397, 0.3034485219354176, 0.12257577847934172, 0.06459781833894729, 0.019025219810889483
27, 0, 20, 0.0, 0.0, 0.28999659528505684, 0.2939783842531095, 0.258202361221263, 0.22445440456014723, 0.1958918490611098, 0.0195538268349527, 0.012863528871769146, 0.013765079793025672, 0.009893085624172805, 0.007297444859255005, 0.0313034188034188, 0.05324675324675325, 0.03985309164458324, 0.0035917059131344844, 0.0, 0.07614239112576925, 0.11937460014335573, 0.03427611393638771, 0.00667036441153764, 0.0, 2.9884527774559375, 3.0098023961049925, 2.737524045109396, 2.2398070253911078, 2.0161079104952533, 0.09750699881194, 0.09052423022539434, 0.08150316661743204, 0.08135431526601103, 0.010131647738606921
28, 0, 17, 0.0, 0.0, 0.27061588271672304, 0.26368814030901944, 0.22426203597057412, 0.1927487162460302, 0.16832651653680206, 0.024230432615033323, 0.024123644993175333, 0.010973057040312484, 0.006813346892757063, 0.006770988613771541, 0.09034090909090908, 0.004545454545454545, 0.04746531309031309, 0.002021193092621664, 0.0, 0.3045860513986344, 0.01981317701609397, 0.0494799815880375, 0.005064581420691753, 0.0, 3.0361189832765865, 2.923048446190662, 2.73408541798045, 2.213405976333005, 2.01406943926773, 0.33708500537195024, 0.06528997110123815, 0.11242571212214433, 0.05139405822189847, 0.012894132770896747
