Node, InDeg, OutDeg, CloseCent, BetwnCent, influence_mean_0, influence_mean_1, influence_mean_2, influence_mean_3, influence_mean_4, influence_std_0, influence_std_1, influence_std_2, influence_std_3, influence_std_4, redundancy_mean_0, redundancy_mean_1, redundancy_mean_2, redundancy_mean_3, redundancy_mean_4, redundancy_std_0, redundancy_std_1, redundancy_std_2, redundancy_std_3, redundancy_std_4, avgdeathage_mean_0, avgdeathage_mean_1, avgdeathage_mean_2, avgdeathage_mean_3, avgdeathage_mean_4, avgdeathage_std_0, avgdeathage_std_1, avgdeathage_std_2, avgdeathage_std_3, avgdeathage_std_4
29, 87, 21, 0.967741935483871, 0.00965545425102093, 0.05991674991674991, 0.056766564255252026, 0.012871503211981467, 0.010989010989010986, 0.010989010989010986, 0.04008652434674477, 0.03210209698220737, 0.002914786886602621, 2.1245936804851847e-18, 2.715271730114205e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3825874674726317, 2.6078678801716753, 1.1783020534469293, 1.0, 1.0, 0.9051557121024, 0.7293684403550851, 0.3313780409592764, 0.0, 0.0
30, 0, 21, 0.0, 0.0, 0.28474329173974927, 0.2883243908106546, 0.25273255472117395, 0.23285037094104316, 0.20213183280656324, 0.015914925030512988, 0.014547548807744896, 0.014339571292283335, 0.008463072315225008, 0.008418515318880675, 0.0, 0.0, 0.03471383233930602, 0.0016245909303412812, 0.0, 0.0, 0.0, 0.04541149610051259, 0.005174090167202066, 0.0, 2.9284421778618928, 2.9420943187227713, 2.6498926387430277, 2.172818258970669, 2.010475978329002, 0.07839225989996824, 0.03517905583606519, 0.13811154471641668, 0.06624985282702435, 0.013143890887752948
31, 0, 13, 0.0, 0.0, 0.25070240135162053, 0.2466468757128098, 0.19299564615521658, 0.1543398594351563, 0.13270841307944506, 0.015285386244488483, 0.032424945398872834, 0.013428598640086593, 0.006009862393911565, 0.006257040287563642, 0.06805555555555556, 0.06952380952380952, 0.010017616942911886, 0.0016578402026249136, 0.0, 0.1749062800191104, 0.19863707947511616, 0.014573421614734641, 0.0054032111046634496, 0.0, 3.040506096227421, 3.0061311666859885, 2.6333626726082, 2.1615778532797227, 1.9980071561218626, 0.2203445131788608, 0.2576930093932656, 0.12468518488567094, 0.04640555530015974, 0.009275098362355197
32, 0, 18, 0.0, 0.0, 0.2783689595615904, 0.2792822089388023, 0.24086609556173105, 0.20677030259252396, 0.17995702901613556, 0.019288432503759657, 0.018121636688189842, 0.013688795641254102, 0.008878856543332469, 0.008862027870300593, 0.032275641025641025, 0.059686147186147176, 0.03252457821209766, 0.007509327701849524, 0.0002645502645502645, 0.06566470770463817, 0.09894301104477161, 0.036917780131174346, 0.00817564876061145, 0.001153147868661554, 3.0054221298609773, 3.00277881152278, 2.7530598614191195, 2.3671729022747225, 2.083548613226257, 0.1191532626276831, 0.09437845100041986, 0.1043674770192429, 0.09680965789982, 0.03311054795706551
33, 0, 18, 0.0, 0.0, 0.2774692981011662, 0.27895439877582734, 0.24163974862363125, 0.20501453461672953, 0.17563231943251453, 0.015522865312022177, 0.01979835371552607, 0.01045928963475415, 0.009627581169153042, 0.007531693935177154, 0.05, 0.01, 0.041935600739268004, 0.004911485497114489, 0.0, 0.16955824957813168, 0.04358898943540674, 0.04164260991745967, 0.00748794838329627, 0.0, 3.0651441377454107, 2.9695902691691534, 2.7540114160869438, 2.2428707183092653, 2.020709707623168, 0.4882736170463555, 0.06627561224109223, 0.11605920990131657, 0.06444141060668121, 0.014615505093924487
34, 34, 8, 0.6164383561643836, 0.0005313450261837095, 0.06539982605916672, 0.06421642298662338, 0.024213725376657537, 0.015084875086136327, 0.011556326963348906, 0.028114999922176625, 0.03178902185830157, 0.004790563848375799, 0.0015917362008117397, 0.0005663139805518398, 0.1178846153846154, 0.1202113572701808, 0.0, 0.0, 0.0, 0.1481018821234032, 0.17241773380374323, 0.0, 0.0, 0.0, 2.9336214724908887, 2.898348768622154, 1.7332477036162743, 1.3056738509746781, 1.0474102103314644, 1.0719356674211429, 0.9287864119166866, 0.29788844940074743, 0.12898407165481018, 0.04604269323789328
35, 0, 17, 0.0, 0.0, 0.26628408298051154, 0.2775614881957804, 0.22790310439341752, 0.1940415848172438, 0.16753234556337288, 0.023409464187911403, 0.019100767286436445, 0.012583771329237343, 0.009509215649226766, 0.006180020586555467, 0.051577380952380944, 0.05551282051282051, 0.01034512351883661, 0.003297621024989082, 0.0, 0.08955164267020439, 0.09078525499581323, 0.02014530626406779, 0.005044385436272654, 0.0, 3.12591465853306, 3.012473328487047, 2.6842272997821617, 2.2505165234032836, 2.0253791446265685, 0.3324131735161112, 0.14404438979648107, 0.09422104505089672, 0.05779330663725468, 0.018099621672416723
36, 0, 14, 0.0, 0.0, 0.24656243939210976, 0.25355275447995224, 0.19718664185506846, 0.16409763461432922, 0.13883422267435702, 0.02762040046639208, 0.02310991236727134, 0.009123028532943223, 0.007221027050073278, 0.006110325650950591, 0.009166666666666667, 0.0, 0.009218559218559217, 0.0057940565789403, 0.0, 0.027625974090417962, 0.0, 0.026049067375908945, 0.007733268147481973, 0.0, 2.9458222447282294, 2.948754706168258, 2.6277734435780005, 2.220070647531587, 2.009130827792975, 0.09028748563224812, 0.04355472489707807, 0.14684949363086125, 0.06141165144793418, 0.012572900292073839
37, 80, 22, 0.9, 0.008163910397839157, 0.06450338123415046, 0.055460480229387786, 0.012408148198371266, 0.010989010989010986, 0.010989010989010986, 0.03107675228976568, 0.03809257471721735, 0.0032816712981007376, 2.4224095028101378e-18, 2.48374603233007e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.732453739577873, 2.2968926048078204, 1.0755805981299402, 1.0, 1.0, 0.5375425800862434, 0.883634007138573, 0.15885492644359414, 0.0, 0.0
38, 0, 7, 0.0, 0.0, 0.2184230879011099, 0.21438659935912682, 0.1361018468320822, 0.09596202466611664, 0.07724050465543433, 0.029002291384972168, 0.03850660020274894, 0.013791338619313545, 0.006570482623372713, 0.002830974682096103, 0.6288905538905538, 0.5545843045843045, 0.0, 0.0005617977528089887, 0.0, 0.264881834222179, 0.3435388051731126, 0.0, 0.002448819631202626, 0.0, 4.029203634391309, 3.785517064209644, 2.6278967547531487, 2.2784571751217495, 2.0071334679813178, 0.7633098458255166, 0.3648219259264879, 0.12931965179624158, 0.08647983230212475, 0.022787517969285978
39, 60, 25, 0.75, 0.00858702080411024, 0.08148447481915484, 0.0811614789362042, 0.017381943711388494, 0.012158217984158528, 0.011147785353119659, 0.039793148197857876, 0.050026321208068214, 0.005892623525667968, 0.0017032929572780872, 0.0004777979343551011, 0.0, 0.008333333333333333, 0.002412790697674419, 0.0005952380952380952, 0.0, 0.0, 0.03632415786283895, 0.007243623760327354, 0.002594582704488496, 0.0, 2.4421527198602693, 2.4278793967654506, 1.323746388895428, 1.1001125038726107, 1.0126809273728703, 0.6975577565991334, 0.7389635926171539, 0.2769669251135449, 0.16000685521470664, 0.038133781193845105
40, 0, 19, 0.0, 0.0, 0.2901368221665571, 0.2857339241954627, 0.2482129573684846, 0.21308610029799838, 0.18726999399387254, 0.013774480032800991, 0.019780678838368693, 0.009746349957750563, 0.006469060735653679, 0.005824380861820309, 0.05051470588235294, 0.061548174048174045, 0.05280182459790291, 0.005097010863277864, 0.0, 0.1101030452784335, 0.16957213398419554, 0.047002241865916554, 0.008459143141298555, 0.0, 3.0210869047375883, 3.0386441848290517, 2.7171359813030884, 2.234726078446685, 2.0167376276549747, 0.1290315871748528, 0.3536250008137846, 0.11514001567364683, 0.0716866251008145, 0.009171614122500723
41, 0, 27, 0.0, 0.0, 0.3189738138396832, 0.32170309101151473, 0.302776759461747, 0.2837291659571503, 0.2588143013211438, 0.0035988232438752283, 0.0034222626100923565, 0.014207666410508572, 0.014488224529278735, 0.01091218193484558, 0.10825863678804855, 0.16411226028873088, 0.44604643616173895, 0.23320477445289103, 0.05290503812904137, 0.16033200967256658, 0.20461543150754133, 0.1167184332463053, 0.06325786016518392, 0.01745429493698462, 2.9991279739565533, 3.0164719370627293, 2.9075376213152566, 2.3219946407394647, 2.050707242887475, 0.1154951868069457, 0.11154527390625527, 0.11115912826790073, 0.068336234334834, 0.013158441383263945
42, 75, 21, 0.8571428571428571, 0.005788348626058179, 0.047861017187940266, 0.055282675601501505, 0.014044031068888366, 0.011538433176325155, 0.010989010989010986, 0.03271582641588126, 0.032748704201416574, 0.004116982580003051, 0.0011249520018229808, 2.9794854148677947e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1965920101716288, 2.3677895505532116, 1.2095475839796281, 1.0509935511891892, 1.0, 0.8421093601746167, 0.7926869356949963, 0.3329229073963508, 0.11591862784714535, 0.0
43, 0, 21, 0.0, 0.0, 0.2873633417864187, 0.28780860165475547, 0.2561095310691319, 0.22710821944920978, 0.20062025458554084, 0.01745065327189595, 0.010763471764444529, 0.010585095795642074, 0.011035314139153835, 0.011842541011018474, 0.006666666666666666, 0.0035714285714285713, 0.046722180259901665, 0.001056847257759484, 0.0, 0.029059326290271158, 0.015567496226930978, 0.04425455003074574, 0.003177560136649731, 0.0, 2.9408507713823804, 2.9417844445080776, 2.6850798116153842, 2.166342273084597, 2.0059031821623714, 0.060642365926455645, 0.02511428021789691, 0.11505985727162905, 0.043748241473829094, 0.008469438378013018
44, 72, 20, 0.8333333333333334, 0.006464395460943377, 0.05737207237207237, 0.07677473930221182, 0.01284354871399406, 0.010989010989010986, 0.010989010989010986, 0.03803676886101495, 0.05124908420627894, 0.004287684746647089, 2.5730107236137054e-18, 2.6020852139652106e-18, 0.0, 0.015384615384615385, 0.0, 0.0, 0.0, 0.0, 0.0670599837467796, 0.0, 0.0, 0.0, 2.421157257218087, 2.680455657392196, 1.129588091121689, 1.0, 1.0, 0.6799539382943306, 0.8119704917702139, 0.30577327477155175, 0.0, 0.0
45, 44, 15, 0.6617647058823529, 0.0020678172280734182, 0.08390060412725246, 0.08429972625593181, 0.025684133171159362, 0.01487873944151922, 0.011354045728199052, 0.029483107201208426, 0.020567975696548176, 0.007808019666706765, 0.002786007723827033, 0.0008444247877169609, 0.007142857142857143, 0.0, 0.0, 0.0, 0.0, 0.031134992453861955, 0.0, 0.0, 0.0, 0.0, 2.762894176803234, 2.884777368930528, 1.7133717650364084, 1.2399125598078313, 1.0278536436656278, 0.607814122916145, 0.27182752249664716, 0.3275029240625666, 0.14945719089218384, 0.06282611077450966
46, 0, 15, 0.0, 0.0, 0.26587926420344, 0.2539962022104879, 0.2076462472134284, 0.16952933174549584, 0.14687782803457167, 0.026056455800615212, 0.032216100936440825, 0.011495973282377019, 0.006709062348203391, 0.007561613973689264, 0.004166666666666667, 0.0, 0.007465661578564804, 0.0028133350389447954, 0.0, 0.018162078931419474, 0.0, 0.013008290742957724, 0.0048976446367131905, 0.0, 2.9773069360215816, 2.8895659759348162, 2.66443863118928, 2.1719824771107517, 2.000136969479251, 0.12274885288859978, 0.20849051440831268, 0.10394376631597547, 0.05879484017531722, 0.012666408845803105
47, 34, 14, 0.6122448979591837, 0.0008805344907807772, 0.09664135700900406, 0.08604707258553412, 0.030537183569677474, 0.016889358875287846, 0.011844481154266865, 0.037523331836240056, 0.027181842215690612, 0.009647563259591298, 0.0031318364027861983, 0.00047119910640510955, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7269827088738343, 2.6779757039349663, 1.6673607978312148, 1.3526766838976245, 1.0739168593099029, 0.44404377762631636, 0.4233422604605617, 0.18881873057995696, 0.1362891689501722, 0.04340513961641886
48, 71, 17, 0.8256880733944955, 0.004805793039534374, 0.06567769837000606, 0.06555374131004384, 0.01539676569487768, 0.011291478093728585, 0.010989010989010986, 0.032895191099257745, 0.028582735144186078, 0.0037656738855270724, 0.0007246232684306161, 2.391151296425972e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6753935655715195, 2.702003721989494, 1.2801316108733454, 1.023438847640124, 1.0, 0.6221967105957797, 0.46257449648617377, 0.24833795532699796, 0.05605595960919558, 0.0
49, 0, 21, 0.0, 0.0, 0.29498046824969903, 0.2953060858555364, 0.2624175319796798, 0.23038813577173137, 0.20249131271515783, 0.012272158028238353, 0.017853418430267984, 0.009130654923970707, 0.009429098077893334, 0.008296733123574587, 0.06198523698523699, 0.0825036075036075, 0.073799462821726, 0.013926028595813928, 0.0002958579881656805, 0.10030268051965137, 0.1446191702484175, 0.08167119915373298, 0.0158164146004872, 0.001289615072053454, 3.0757551882691474, 3.0577572040180567, 2.794153348037348, 2.2006184603564627, 2.0093885136943705, 0.1436055033803046, 0.14129420742810297, 0.1448021010133806, 0.06496951850432217, 0.010030442973006868
50, 56, 17, 0.7258064516129032, 0.0023561378085848552, 0.07642973479511939, 0.06823704531122114, 0.0198512765309986, 0.012100578309849397, 0.010989010989010986, 0.039135514533510406, 0.03918941231446352, 0.005208925615129679, 0.0014440312704984467, 2.823925224926892e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4975178961679823, 2.391507979539821, 1.4409143207028168, 1.0807918833919747, 1.0, 0.685814990063787, 0.7572707312348347, 0.20356988117106845, 0.10268863895442883, 0.0
51, 0, 16, 0.0, 0.0, 0.27096938775510204, 0.26663540824255105, 0.21013665576846377, 0.18082759426279804, 0.15523849516971075, 0.026372958597683814, 0.02167152314271867, 0.014965261730598336, 0.008324804712091065, 0.007368700135373904, 0.05714285714285714, 0.016666666666666666, 0.02379680368650957, 0.003058243159394795, 0.0, 0.15313244752586164, 0.0726483157256779, 0.03467830784412032, 0.007751515497970693, 0.0, 2.9904127852688784, 2.9489827721778807, 2.6083184578300926, 2.14171807106803, 1.9938727252825648, 0.1535655686365344, 0.027643314848947734, 0.145739437827782, 0.07581797693744706, 0.013713297834214539
52, 0, 10, 0.0, 0.0, 0.22864759172451482, 0.23840647447790309, 0.17908446600787273, 0.13763201902350847, 0.10799226723871554, 0.027843601899074283, 0.038094174086105735, 0.010163047695777219, 0.007761398174803297, 0.004338803402962983, 0.026666666666666665, 0.04130952380952381, 0.010750290797596878, 0.003912042439353364, 0.0, 0.08273115763993903, 0.09216554107393526, 0.018062453207969256, 0.006296711980475958, 0.0, 3.0638661971509586, 3.0007809210899428, 2.8271990611141034, 2.4307676621396177, 2.0941254533307516, 0.20931625130137516, 0.17280408015782978, 0.14840189117706384, 0.10695059955224205, 0.025174278217622158
53, 35, 16, 0.6122448979591837, 0.0024286133629258626, 0.07522780815184617, 0.09324952824952824, 0.03034000602565103, 0.015125596446460795, 0.011483125949116994, 0.03332358376313225, 0.03741202919347227, 0.007063617304269746, 0.0023595973018396806, 0.0005965683527166594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4816891339893035, 2.5493281512613426, 1.6963291187854943, 1.2940279909927503, 1.0407907250858213, 0.6730829110712325, 0.5757866705695116, 0.19816530020113615, 0.16198667382806167, 0.04827985778879528
54, 0, 15, 0.0, 0.0, 0.269969429227671, 0.25528358088797654, 0.21648775361805156, 0.18155795345748763, 0.1521027335007426, 0.020944516442039537, 0.020251837926667605, 0.009508406640427168, 0.006649603409038438, 0.005379633190557161, 0.03222222222222222, 0.0, 0.03209901925934535, 0.006741695100472521, 0.0008699844604957458, 0.07902960845370346, 0.0, 0.035925868545274665, 0.007392975553302525, 0.002072695610968001, 3.03774447564449, 2.9438816601840543, 2.775133081598935, 2.3689880788762627, 2.0823074686094443, 0.21059109511113724, 0.03389213251768635, 0.12674712867463314, 0.06424519694148738, 0.030932452877903548
55, 0, 24, 0.0, 0.0, 0.30336296648837047, 0.30381741274598417, 0.2786090753861464, 0.26162095881947534, 0.23178492471250264, 0.008500982896872289, 0.00817247763797736, 0.011743905126159106, 0.008300379679935356, 0.010275642157735763, 0.04464285714285714, 0.05817460317460317, 0.16253138881137827, 0.05201619870417971, 0.004560709205006755, 0.12104719521487373, 0.09801960021189214, 0.09946257485417014, 0.03053208167175845, 0.005576340066026559, 2.9518968047210614, 2.9533717574951317, 2.8275109007039774, 2.307411030550106, 2.0617832934669, 0.06885465208507388, 0.046225702661334044, 0.1655832743314817, 0.055154066581017375, 0.020834702128232394
56, 0, 20, 0.0, 0.0, 0.29256690958614034, 0.2955556409402563, 0.2470356624267369, 0.2168467857178749, 0.19787456433912515, 0.012169526716004202, 0.019312883387146394, 0.012502019067023607, 0.01147590784520899, 0.009022089911624226, 0.023636363636363636, 0.03888888888888889, 0.042478507563109405, 0.0043537322732194895, 0.0, 0.07183544096413969, 0.16951273669324846, 0.04468363442040291, 0.00862344467029469, 0.0, 2.9868885715610154, 3.009541066558578, 2.671639897117087, 2.144315875344301, 2.00942847263679, 0.07571122594333175, 0.23003409535162722, 0.14717447100866604, 0.05956439131897503, 0.013620617050671177
57, 0, 25, 0.0, 0.0, 0.3095073058809322, 0.3111222111222111, 0.28384510012609276, 0.26064855020295313, 0.23575899846062556, 0.00887380939150311, 0.005635485761756443, 0.014221485467203733, 0.013602353494370818, 0.010004772581645721, 0.0644017094017094, 0.09502164502164503, 0.314063302058868, 0.1903317400023603, 0.056380549265403944, 0.1116935016378778, 0.16622951045237774, 0.12296965528931106, 0.04190134101082018, 0.01810550531102652, 2.963237685713888, 3.03775022412301, 2.8511652319655982, 2.2764847601087213, 2.055968078516415, 0.0777706062710338, 0.15794413572826674, 0.18856747046384761, 0.05879416573804324, 0.01955806026313984
58, 0, 20, 0.0, 0.0, 0.2841211810167854, 0.28827951810094665, 0.25881508344310256, 0.22683249753722054, 0.19509545179838228, 0.014007880559673785, 0.018170751600364903, 0.008473897036309212, 0.011059060510667466, 0.009852842730129563, 0.07503718503718504, 0.10631313131313132, 0.08861811552883744, 0.010836044495185234, 0.0002824858757062147, 0.13091880608423043, 0.24091378931530028, 0.04879276761348309, 0.011392000091442351, 0.0012313273851809812, 3.0542145067466056, 3.03453962357535, 2.852035139091948, 2.3532658825760877, 2.0613407650658804, 0.19375746971684332, 0.1903802647217499, 0.10099697505650285, 0.08579953975152076, 0.016041995656918998
59, 51, 20, 0.6976744186046512, 0.003080123633212962, 0.08448600316045371, 0.11184250265511109, 0.024486759976525028, 0.01439087291633093, 0.011284110410112274, 0.036934251835459564, 0.04157008763430764, 0.0071240029942961245, 0.003523818994545562, 0.0005126219104382206, 0.0, 0.0, 0.0, 0.0005747126436781609, 0.0, 0.0, 0.0, 0.0, 0.0025051143353682034, 0.0, 2.6909348001840536, 2.75685494986081, 1.5943129721192135, 1.2252360302025735, 1.0243584818948657, 0.6085540422599529, 0.42254620769543044, 0.2858368075723966, 0.25077835487908123, 0.042291469832498846
