Time of Death, Message ID, Age at Death, Place of Death, Place Before Death
5, 0, 6, 15, 19
5, 3, 3, 15, 30
5, 4, 2, 15, 74
12, 8, 5, 65, 57
12, 1, 12, 65, 74
14, 12, 3, 50, 81
14, 9, 6, 50, 88
15, 11, 5, 62, 5
15, 7, 9, 62, 16
16, 6, 11, 10, 28
16, 15, 2, 10, 49
18, 17, 2, 34, 61
18, 18, 1, 34, 34
21, 14, 8, 81, 12
21, 20, 2, 81, 80
23, 13, 11, 2, 10
23, 21, 3, 2, 29
26, 25, 2, 37, 30
26, 19, 8, 37, 74
28, 16, 13, 13, 10
28, 5, 24, 13, 16
30, 28, 3, 48, 9
30, 23, 8, 48, 57
31, 2, 30, 37, 53
31, 26, 6, 37, 71
34, 10, 25, 29, 7
34, 22, 13, 29, 61
36, 27, 10, 48, 10
36, 24, 13, 48, 15
37, 31, 7, 44, 60
37, 34, 4, 44, 69
38, 37, 2, 39, 5
38, 30, 9, 39, 47
42, 33, 10, 21, 72
42, 42, 1, 21, 21
42, 41, 2, 63, 17
42, 32, 11, 63, 29
47, 39, 9, 65, 3
47, 36, 12, 65, 56
49, 48, 2, 7, 2
49, 47, 3, 7, 5
49, 38, 12, 8, 25
49, 40, 10, 8, 85
52, 49, 4, 8, 12
52, 35, 18, 8, 34
52, 29, 24, 8, 45
56, 44, 13, 73, 22
56, 55, 2, 73, 54
57, 54, 4, 15, 36
57, 57, 1, 15, 15
58, 52, 7, 81, 43
58, 50, 9, 81, 55
62, 58, 5, 39, 55
62, 46, 17, 39, 62
63, 61, 3, 16, 42
63, 56, 8, 16, 68
66, 64, 3, 41, 16
66, 45, 22, 41, 62
66, 51, 16, 62, 5
66, 63, 4, 62, 77
68, 53, 16, 37, 29
68, 65, 4, 37, 72
68, 60, 9, 50, 21
68, 67, 2, 50, 84
69, 68, 2, 37, 71
69, 43, 27, 37, 81
72, 69, 4, 32, 42
72, 66, 7, 32, 47
75, 74, 2, 65, 19
75, 70, 6, 65, 31
79, 72, 8, 63, 10
79, 62, 18, 63, 18
81, 78, 4, 8, 74
81, 59, 23, 8, 89
82, 71, 12, 51, 10
82, 76, 7, 51, 81
84, 73, 12, 15, 5
84, 79, 6, 15, 33
86, 83, 4, 10, 23
86, 75, 12, 10, 32
88, 82, 7, 60, 73
88, 88, 1, 60, 60
90, 87, 4, 19, 3
90, 85, 6, 19, 21
91, 84, 8, 15, 80
91, 90, 2, 15, 88
94, 89, 6, 24, 21
94, 81, 14, 24, 29
96, 77, 20, 3, 14
96, 91, 6, 3, 19
101, 98, 4, 13, 0
101, 96, 6, 13, 29
102, 101, 2, 7, 41
102, 80, 23, 7, 70
102, 100, 3, 7, 82
103, 92, 12, 10, 0
103, 102, 2, 10, 31
103, 95, 9, 48, 9
103, 93, 11, 48, 86
107, 94, 14, 47, 52
107, 86, 22, 47, 55
111, 108, 4, 7, 15
111, 103, 9, 7, 25
112, 105, 8, 50, 14
112, 106, 7, 50, 84
114, 113, 2, 61, 38
114, 112, 3, 61, 66
114, 104, 11, 81, 39
114, 111, 4, 81, 79
117, 110, 8, 14, 59
117, 117, 1, 14, 14
117, 97, 21, 59, 45
117, 109, 9, 59, 83
119, 115, 5, 42, 37
119, 99, 21, 42, 48
125, 118, 8, 28, 42
125, 123, 3, 28, 44
129, 116, 14, 77, 37
129, 126, 4, 77, 80
130, 107, 24, 39, 57
130, 121, 10, 39, 74
130, 127, 4, 65, 49
130, 114, 17, 65, 68
132, 130, 3, 10, 65
132, 132, 1, 10, 10
134, 120, 15, 16, 9
134, 122, 13, 16, 54
134, 133, 2, 61, 17
134, 129, 6, 61, 72
135, 124, 12, 32, 29
135, 135, 1, 32, 32
138, 137, 2, 39, 5
138, 119, 20, 39, 41
142, 141, 2, 44, 15
142, 140, 3, 44, 60
142, 136, 7, 62, 5
142, 131, 12, 62, 37
144, 134, 11, 0, 17
144, 128, 17, 0, 33
146, 143, 4, 60, 77
146, 138, 9, 60, 80
150, 142, 9, 65, 74
150, 150, 1, 65, 65
153, 152, 2, 9, 33
153, 151, 3, 9, 48
153, 144, 10, 42, 45
153, 145, 9, 42, 58
155, 139, 17, 7, 8
155, 148, 8, 7, 24
155, 146, 10, 7, 41
156, 125, 32, 8, 5
156, 153, 4, 8, 48
158, 154, 5, 81, 32
158, 149, 10, 81, 43
160, 157, 4, 7, 13
160, 155, 6, 7, 24
162, 159, 4, 10, 23
162, 156, 7, 10, 64
166, 158, 9, 29, 85
166, 165, 2, 29, 86
166, 166, 1, 29, 29
167, 160, 8, 46, 7
167, 167, 1, 46, 46
171, 164, 8, 9, 16
171, 170, 2, 9, 42
171, 168, 4, 44, 45
171, 171, 1, 44, 44
173, 162, 12, 14, 77
173, 173, 1, 14, 14
176, 174, 3, 37, 30
176, 175, 2, 37, 87
181, 147, 35, 53, 20
181, 163, 19, 53, 52
182, 172, 11, 61, 36
182, 178, 5, 61, 72
184, 177, 8, 65, 8
184, 181, 4, 65, 40
188, 185, 4, 29, 82
188, 184, 5, 29, 83
188, 161, 28, 34, 24
188, 182, 7, 34, 31
191, 189, 3, 37, 1
191, 190, 2, 37, 69
193, 192, 2, 42, 36
193, 176, 18, 42, 44
194, 186, 9, 16, 21
194, 191, 4, 16, 24
194, 188, 7, 21, 8
194, 193, 2, 21, 70
197, 194, 4, 48, 2
197, 196, 2, 48, 86
198, 179, 20, 39, 69
198, 187, 12, 39, 78
202, 197, 6, 44, 55
202, 198, 5, 44, 64
205, 199, 7, 44, 12
205, 183, 23, 44, 29
208, 204, 5, 80, 45
208, 169, 40, 80, 61
209, 202, 8, 65, 74
209, 195, 15, 65, 76
210, 200, 11, 3, 4
210, 207, 4, 3, 11
212, 211, 2, 78, 63
212, 212, 1, 78, 78
217, 205, 13, 65, 29
217, 213, 5, 65, 30
218, 217, 2, 42, 20
218, 210, 9, 42, 23
221, 180, 42, 43, 16
221, 216, 6, 43, 48
221, 218, 4, 84, 62
221, 221, 1, 84, 84
222, 214, 9, 61, 50
222, 209, 14, 61, 62
223, 215, 9, 73, 32
223, 206, 18, 73, 53
226, 223, 4, 66, 7
226, 226, 1, 66, 66
227, 203, 25, 37, 30
227, 224, 4, 37, 80
228, 225, 4, 48, 45
228, 227, 2, 48, 54
228, 208, 21, 61, 44
228, 201, 28, 61, 53
234, 233, 2, 44, 41
234, 231, 4, 44, 81
235, 228, 8, 81, 59
235, 229, 7, 81, 66
237, 222, 16, 25, 8
237, 235, 3, 25, 15
237, 219, 19, 63, 67
237, 234, 4, 63, 74
237, 236, 2, 63, 76
239, 238, 2, 7, 4
239, 220, 20, 7, 24
239, 230, 10, 11, 9
239, 239, 1, 11, 11
244, 243, 2, 42, 82
244, 244, 1, 42, 42
246, 232, 15, 65, 68
246, 242, 5, 65, 86
249, 248, 2, 37, 14
249, 247, 3, 37, 40
249, 246, 4, 37, 67
251, 241, 11, 62, 72
251, 251, 1, 62, 62
252, 250, 3, 15, 11
252, 240, 13, 15, 70
255, 254, 2, 16, 40
255, 245, 11, 16, 58
257, 237, 21, 34, 18
257, 249, 9, 34, 20
258, 253, 6, 17, 8
258, 258, 1, 17, 17
259, 256, 4, 88, 81
259, 259, 1, 88, 88
262, 257, 6, 15, 2
262, 252, 11, 15, 70
269, 260, 10, 8, 45
269, 266, 4, 8, 76
272, 263, 10, 29, 35
272, 265, 8, 29, 57
272, 261, 12, 29, 76
273, 272, 2, 50, 75
273, 267, 7, 50, 89
276, 270, 7, 36, 37
276, 269, 8, 36, 73
277, 275, 3, 63, 60
277, 277, 1, 63, 63
279, 255, 25, 44, 14
279, 264, 16, 44, 84
282, 274, 9, 10, 12
282, 279, 4, 10, 32
282, 271, 12, 50, 10
282, 281, 2, 50, 88
282, 262, 21, 61, 29
282, 273, 10, 61, 81
286, 268, 19, 47, 46
286, 283, 4, 47, 79
287, 284, 4, 9, 12
287, 285, 3, 9, 29
290, 282, 9, 60, 35
290, 288, 3, 60, 55
290, 289, 2, 60, 83
291, 280, 12, 21, 10
291, 287, 5, 21, 16
295, 286, 10, 85, 81
295, 295, 1, 85, 85
296, 291, 6, 18, 50
296, 290, 7, 18, 53
296, 294, 3, 47, 73
296, 278, 19, 47, 77
303, 292, 12, 8, 33
303, 301, 3, 8, 71
303, 276, 28, 10, 0
303, 298, 6, 10, 24
303, 303, 1, 10, 10
307, 300, 8, 29, 34
307, 293, 15, 29, 74
307, 296, 12, 48, 8
307, 306, 2, 48, 57
310, 309, 2, 73, 10
310, 307, 4, 73, 54
312, 311, 2, 9, 26
312, 299, 14, 9, 79
315, 297, 19, 42, 67
315, 310, 6, 42, 75
316, 302, 15, 40, 16
316, 316, 1, 40, 40
318, 314, 5, 50, 18
318, 318, 1, 50, 50
321, 304, 18, 37, 75
321, 320, 2, 37, 80
324, 308, 17, 18, 29
324, 322, 3, 18, 60
324, 312, 13, 52, 61
324, 315, 10, 52, 62
324, 321, 4, 61, 1
324, 323, 2, 61, 31
329, 325, 5, 81, 13
329, 326, 4, 81, 65
330, 317, 14, 44, 14
330, 324, 7, 44, 80
330, 305, 26, 53, 63
330, 319, 12, 53, 84
334, 330, 5, 8, 39
334, 329, 6, 8, 70
335, 331, 5, 21, 0
335, 332, 4, 21, 41
335, 334, 2, 37, 71
335, 335, 1, 37, 37
339, 313, 27, 39, 61
339, 327, 13, 39, 75
341, 336, 6, 48, 16
341, 339, 3, 48, 44
343, 337, 7, 30, 42
343, 341, 3, 30, 73
345, 343, 3, 59, 7
345, 344, 2, 59, 60
349, 345, 5, 47, 58
349, 328, 22, 47, 69
351, 342, 10, 7, 40
351, 340, 12, 7, 65
351, 349, 3, 37, 7
351, 350, 2, 37, 35
353, 346, 8, 65, 24
353, 338, 16, 65, 50
354, 352, 3, 42, 62
354, 354, 1, 42, 42
356, 348, 9, 8, 82
356, 351, 6, 8, 89
357, 356, 2, 61, 39
357, 357, 1, 61, 61
362, 360, 3, 16, 10
362, 333, 30, 16, 59
367, 366, 2, 22, 10
367, 353, 15, 22, 34
369, 368, 2, 21, 1
369, 361, 9, 21, 86
370, 359, 12, 39, 9
370, 364, 7, 39, 16
372, 347, 26, 29, 3
372, 363, 10, 29, 17
372, 370, 3, 29, 45
375, 355, 21, 29, 48
375, 373, 3, 29, 62
375, 367, 9, 42, 64
375, 374, 2, 42, 71
380, 365, 16, 25, 3
380, 358, 23, 25, 50
381, 375, 7, 67, 77
381, 381, 1, 67, 67
384, 369, 16, 41, 7
384, 380, 5, 41, 62
388, 382, 7, 40, 8
388, 371, 18, 40, 21
389, 372, 18, 21, 61
389, 389, 1, 21, 21
389, 362, 28, 42, 49
389, 386, 4, 42, 76
390, 383, 8, 9, 11
390, 384, 7, 9, 20
390, 376, 15, 60, 73
390, 390, 1, 60, 60
390, 378, 13, 78, 59
390, 385, 6, 78, 61
395, 391, 5, 63, 65
395, 387, 9, 63, 76
397, 377, 21, 15, 2
397, 392, 6, 15, 63
398, 393, 6, 62, 59
398, 398, 1, 62, 62
400, 397, 4, 15, 7
400, 388, 13, 15, 41
400, 399, 2, 81, 73
400, 400, 1, 81, 81
402, 395, 8, 61, 29
402, 394, 9, 61, 88
403, 401, 3, 47, 42
403, 402, 2, 47, 56
407, 406, 2, 61, 32
407, 404, 4, 61, 88
407, 379, 29, 65, 63
407, 396, 12, 65, 68
408, 403, 6, 37, 22
408, 407, 2, 37, 84
413, 410, 4, 48, 68
413, 405, 9, 48, 85
414, 413, 2, 42, 55
414, 411, 4, 42, 78
415, 414, 2, 61, 79
415, 415, 1, 61, 61
421, 412, 10, 50, 11
421, 420, 2, 50, 82
421, 421, 1, 50, 50
422, 418, 5, 63, 0
422, 422, 1, 63, 63
424, 408, 17, 37, 63
424, 423, 2, 37, 72
427, 425, 3, 37, 39
427, 426, 2, 37, 66
431, 428, 4, 44, 41
431, 417, 15, 44, 69
432, 427, 6, 29, 33
432, 430, 3, 29, 64
435, 416, 20, 29, 41
435, 433, 3, 29, 57
435, 432, 4, 65, 39
435, 434, 2, 65, 85
436, 431, 6, 9, 16
436, 409, 28, 9, 68
439, 424, 16, 48, 3
439, 435, 5, 48, 10
448, 444, 5, 45, 53
448, 419, 30, 45, 67
449, 448, 2, 65, 57
449, 429, 21, 65, 85
450, 438, 13, 48, 12
450, 443, 8, 48, 34
451, 437, 15, 86, 37
451, 440, 12, 86, 60
452, 436, 17, 63, 44
452, 450, 3, 63, 47
454, 441, 14, 63, 9
454, 446, 9, 63, 86
454, 452, 3, 66, 37
454, 449, 6, 66, 61
458, 455, 4, 7, 22
458, 439, 20, 7, 28
458, 445, 14, 63, 10
458, 456, 3, 63, 16
459, 442, 18, 37, 13
459, 458, 2, 37, 14
462, 447, 16, 8, 44
462, 457, 6, 8, 64
463, 462, 2, 60, 67
463, 463, 1, 60, 60
463, 453, 11, 81, 41
463, 461, 3, 81, 49
466, 459, 8, 42, 7
466, 451, 16, 42, 49
467, 454, 14, 47, 60
467, 467, 1, 47, 47
470, 464, 7, 55, 29
470, 469, 2, 55, 77
475, 460, 16, 48, 11
475, 471, 5, 48, 63
475, 468, 8, 57, 10
475, 465, 11, 57, 37
477, 474, 4, 5, 44
477, 472, 6, 5, 63
481, 470, 12, 7, 25
481, 480, 2, 7, 34
481, 475, 7, 47, 29
481, 473, 9, 47, 79
482, 481, 2, 29, 1
482, 476, 7, 29, 64
486, 482, 5, 73, 59
486, 478, 9, 73, 79
490, 483, 8, 73, 5
490, 488, 3, 73, 7
491, 487, 5, 62, 16
491, 485, 7, 62, 59
492, 484, 9, 7, 36
492, 489, 4, 7, 81
493, 479, 15, 9, 27
493, 486, 8, 9, 64
495, 494, 2, 81, 12
495, 466, 30, 81, 14
497, 496, 2, 10, 27
497, 497, 1, 10, 10
497, 491, 7, 86, 44
497, 490, 8, 86, 53
504, 492, 13, 24, 7
504, 477, 28, 24, 29
506, 502, 5, 29, 74
506, 498, 9, 29, 77
510, 493, 18, 37, 24
510, 501, 10, 37, 42
511, 503, 9, 8, 9
511, 504, 8, 8, 17
511, 495, 17, 50, 8
511, 510, 2, 50, 31
512, 506, 7, 73, 9
512, 509, 4, 73, 46
513, 499, 15, 16, 46
513, 505, 9, 16, 48
516, 500, 17, 10, 40
516, 515, 2, 10, 51
520, 516, 5, 34, 4
520, 512, 9, 34, 14
522, 511, 12, 61, 38
522, 522, 1, 61, 61
524, 507, 18, 0, 5
524, 517, 8, 0, 63
525, 508, 18, 37, 1
525, 524, 2, 37, 2
526, 520, 7, 61, 26
526, 518, 9, 61, 88
527, 519, 9, 48, 39
527, 527, 1, 48, 48
531, 523, 9, 8, 16
531, 514, 18, 8, 76
531, 513, 19, 73, 42
531, 526, 6, 73, 83
532, 525, 8, 50, 89
532, 532, 1, 50, 50
535, 533, 3, 52, 16
535, 529, 7, 52, 47
538, 537, 2, 65, 51
538, 521, 18, 65, 76
539, 534, 6, 14, 39
539, 531, 9, 14, 63
543, 542, 2, 8, 28
543, 528, 16, 8, 86
543, 538, 6, 59, 35
543, 530, 14, 59, 80
546, 543, 4, 33, 45
546, 539, 8, 33, 47
550, 540, 11, 28, 8
550, 546, 5, 28, 29
552, 548, 5, 48, 7
552, 536, 17, 48, 40
555, 551, 5, 37, 1
555, 541, 15, 37, 63
556, 554, 3, 48, 16
556, 550, 7, 48, 22
556, 552, 5, 48, 54
558, 547, 12, 47, 55
558, 535, 24, 47, 60
559, 549, 11, 41, 42
559, 557, 3, 41, 65
562, 555, 8, 53, 27
562, 544, 19, 53, 42
564, 561, 4, 42, 27
564, 560, 5, 42, 31
566, 562, 5, 62, 45
566, 563, 4, 62, 61
569, 545, 25, 61, 62
569, 558, 12, 61, 74
569, 569, 1, 61, 61
571, 559, 13, 73, 44
571, 571, 1, 73, 73
573, 566, 8, 61, 20
573, 568, 6, 61, 72
575, 565, 11, 39, 57
575, 575, 1, 39, 39
576, 572, 5, 21, 10
576, 556, 21, 21, 72
579, 578, 2, 39, 23
579, 577, 3, 39, 29
581, 564, 18, 44, 75
581, 581, 1, 44, 44
583, 582, 2, 9, 68
583, 574, 10, 9, 82
583, 580, 4, 59, 26
583, 567, 17, 59, 29
586, 579, 8, 34, 13
586, 553, 34, 34, 14
587, 570, 18, 7, 22
587, 584, 4, 7, 38
592, 585, 8, 39, 42
592, 592, 1, 39, 39
594, 589, 6, 29, 85
594, 594, 1, 29, 29
594, 583, 12, 56, 15
594, 588, 7, 56, 73
595, 586, 10, 45, 78
595, 595, 1, 45, 45
602, 587, 16, 16, 17
602, 600, 3, 16, 19
602, 576, 27, 16, 64
602, 601, 2, 26, 8
602, 602, 1, 26, 26
604, 590, 15, 28, 9
604, 591, 14, 28, 50
606, 604, 3, 15, 3
606, 605, 2, 15, 19
606, 603, 4, 15, 41
608, 598, 11, 69, 45
608, 599, 10, 69, 63
613, 593, 21, 16, 27
613, 609, 5, 16, 41
613, 597, 17, 47, 14
613, 611, 3, 47, 60
613, 607, 7, 48, 7
613, 606, 8, 48, 43
614, 613, 2, 10, 35
614, 608, 7, 10, 77
614, 573, 42, 29, 62
614, 610, 5, 29, 81
618, 614, 5, 54, 60
618, 596, 23, 54, 61
622, 612, 11, 61, 0
622, 616, 7, 61, 60
622, 615, 8, 61, 80
627, 619, 9, 61, 31
627, 627, 1, 61, 61
627, 622, 6, 66, 15
627, 617, 11, 66, 61
630, 623, 8, 7, 37
630, 629, 2, 7, 46
631, 630, 2, 27, 8
631, 628, 4, 27, 73
631, 618, 14, 28, 34
631, 625, 7, 28, 60
635, 631, 5, 41, 39
635, 633, 3, 41, 73
636, 626, 11, 62, 18
636, 632, 5, 62, 64
637, 634, 4, 15, 22
637, 624, 14, 15, 30
637, 620, 18, 62, 64
637, 636, 2, 62, 72
645, 642, 4, 29, 2
645, 641, 5, 29, 5
646, 644, 3, 73, 75
646, 638, 9, 73, 83
648, 646, 3, 25, 16
648, 648, 1, 25, 25
649, 637, 13, 15, 19
649, 647, 3, 15, 23
649, 639, 11, 29, 59
649, 643, 7, 29, 74
656, 651, 6, 29, 19
656, 654, 3, 29, 59
656, 650, 7, 30, 60
656, 656, 1, 30, 30
657, 635, 23, 81, 65
657, 657, 1, 81, 81
658, 653, 6, 39, 25
658, 640, 19, 39, 34
660, 645, 16, 60, 0
660, 649, 12, 60, 78
662, 652, 11, 42, 14
662, 655, 8, 42, 47
662, 659, 4, 42, 86
667, 658, 10, 47, 29
667, 661, 7, 47, 54
668, 664, 5, 34, 8
668, 621, 48, 34, 11
669, 668, 2, 81, 7
669, 665, 5, 81, 26
671, 669, 3, 8, 42
671, 666, 6, 8, 66
672, 671, 2, 37, 4
672, 670, 3, 37, 10
672, 662, 11, 37, 87
679, 660, 20, 63, 57
679, 679, 1, 63, 63
683, 677, 7, 37, 47
683, 674, 10, 37, 68
683, 673, 11, 60, 18
683, 676, 8, 60, 56
683, 683, 1, 60, 60
685, 663, 23, 8, 17
685, 678, 8, 8, 74
685, 684, 2, 9, 68
685, 681, 5, 9, 76
689, 672, 18, 62, 15
689, 686, 4, 62, 18
692, 689, 4, 44, 12
692, 675, 18, 44, 71
694, 685, 10, 21, 54
694, 667, 28, 21, 79
696, 691, 6, 57, 39
696, 682, 15, 57, 59
699, 695, 5, 29, 15
699, 698, 2, 29, 66
701, 699, 3, 60, 0
701, 700, 2, 60, 86
703, 696, 8, 48, 25
703, 692, 12, 48, 82
706, 680, 27, 8, 49
706, 705, 2, 8, 64
707, 701, 7, 29, 11
707, 697, 11, 29, 30
707, 690, 18, 43, 3
707, 707, 1, 43, 43
708, 702, 7, 40, 65
708, 708, 1, 40, 40
709, 687, 23, 24, 29
709, 709, 1, 24, 24
713, 703, 11, 37, 31
713, 704, 10, 37, 78
714, 710, 5, 18, 21
714, 712, 3, 18, 62
715, 714, 2, 10, 19
715, 688, 28, 10, 32
715, 713, 3, 24, 61
715, 715, 1, 24, 24
720, 706, 15, 16, 5
720, 719, 2, 16, 65
722, 717, 6, 48, 8
722, 694, 29, 48, 55
725, 716, 10, 40, 44
725, 723, 3, 40, 48
729, 727, 3, 42, 1
729, 728, 2, 42, 83
732, 693, 40, 10, 24
732, 722, 11, 10, 50
732, 729, 4, 29, 14
732, 726, 7, 29, 44
735, 718, 18, 8, 20
735, 733, 3, 8, 73
735, 731, 5, 37, 2
735, 734, 2, 37, 54
737, 721, 17, 42, 1
737, 736, 2, 42, 35
737, 720, 18, 42, 36
737, 711, 27, 77, 57
737, 730, 8, 77, 80
740, 739, 2, 44, 13
740, 737, 4, 44, 43
743, 740, 4, 37, 2
743, 735, 9, 37, 49
744, 725, 20, 10, 2
744, 732, 13, 10, 86
747, 745, 3, 38, 61
747, 747, 1, 38, 38
749, 724, 26, 9, 37
749, 749, 1, 9, 9
752, 742, 11, 7, 1
752, 748, 5, 7, 60
752, 744, 9, 44, 76
752, 752, 1, 44, 44
753, 738, 16, 44, 61
753, 750, 4, 44, 85
757, 754, 4, 61, 46
757, 755, 3, 61, 68
758, 746, 13, 47, 26
758, 751, 8, 47, 42
758, 757, 2, 59, 51
758, 741, 18, 59, 72
762, 759, 4, 6, 42
762, 762, 1, 6, 6
764, 756, 9, 37, 22
764, 764, 1, 37, 37
768, 765, 4, 29, 40
768, 767, 2, 29, 89
768, 761, 8, 37, 29
768, 763, 6, 37, 59
772, 758, 15, 60, 37
772, 760, 13, 60, 49
773, 743, 31, 47, 74
773, 773, 1, 47, 47
774, 769, 6, 42, 37
774, 774, 1, 42, 42
781, 753, 29, 10, 45
781, 775, 7, 10, 73
782, 768, 15, 9, 12
782, 781, 2, 9, 71
783, 772, 12, 42, 20
783, 779, 5, 42, 37
784, 771, 14, 73, 44
784, 778, 7, 73, 78
785, 784, 2, 1, 42
785, 780, 6, 1, 61
786, 777, 10, 65, 5
786, 783, 4, 65, 27
789, 782, 8, 0, 26
789, 770, 20, 0, 63
790, 776, 15, 73, 29
790, 785, 6, 73, 42
793, 766, 28, 42, 15
793, 790, 4, 42, 74
794, 791, 4, 37, 10
794, 793, 2, 37, 68
796, 787, 10, 29, 42
796, 792, 5, 29, 81
800, 786, 15, 27, 29
800, 795, 6, 27, 65
801, 799, 3, 0, 13
801, 796, 6, 0, 34
802, 797, 6, 44, 5
802, 789, 14, 44, 83
807, 800, 8, 50, 21
807, 798, 10, 50, 79
809, 805, 5, 41, 3
809, 801, 9, 41, 53
809, 802, 8, 44, 49
809, 788, 22, 44, 76
810, 794, 17, 0, 11
810, 809, 2, 0, 17
811, 806, 6, 39, 18
811, 811, 1, 39, 39
814, 813, 2, 81, 22
814, 807, 8, 81, 31
815, 812, 4, 21, 54
815, 815, 1, 21, 21
815, 810, 6, 60, 23
815, 804, 12, 60, 73
819, 814, 6, 21, 5
819, 819, 1, 21, 21
821, 803, 19, 73, 32
821, 817, 5, 73, 67
822, 818, 5, 48, 35
822, 808, 15, 48, 54
824, 823, 2, 37, 36
824, 822, 3, 37, 45
826, 816, 11, 3, 30
826, 824, 3, 3, 48
832, 830, 3, 15, 22
832, 828, 5, 15, 88
835, 821, 15, 42, 18
835, 829, 7, 42, 78
836, 826, 11, 9, 39
836, 825, 12, 9, 63
838, 837, 2, 57, 62
838, 838, 1, 57, 57
842, 839, 4, 9, 33
842, 834, 9, 9, 42
843, 832, 12, 29, 30
843, 840, 4, 29, 40
846, 844, 3, 21, 48
846, 845, 2, 21, 56
846, 843, 4, 42, 20
846, 820, 27, 42, 64
846, 831, 16, 61, 40
846, 835, 12, 61, 51
847, 846, 2, 39, 38
847, 833, 15, 39, 59
850, 842, 9, 16, 39
850, 850, 1, 16, 16
854, 853, 2, 10, 45
854, 854, 1, 10, 10
854, 848, 7, 63, 47
854, 851, 4, 63, 83
855, 852, 4, 44, 23
855, 855, 1, 44, 44
855, 827, 29, 45, 8
855, 836, 20, 45, 9
857, 849, 9, 7, 74
857, 857, 1, 7, 7
863, 860, 4, 29, 34
863, 847, 17, 29, 87
864, 841, 24, 3, 22
864, 856, 9, 3, 23
864, 863, 2, 3, 40
868, 866, 3, 29, 44
868, 864, 5, 29, 49
869, 862, 8, 48, 73
869, 858, 12, 48, 76
871, 861, 11, 21, 17
871, 865, 7, 21, 44
876, 869, 8, 39, 41
876, 876, 1, 39, 39
877, 874, 4, 62, 67
877, 875, 3, 62, 84
880, 872, 9, 5, 8
880, 879, 2, 5, 34
881, 880, 2, 29, 35
881, 878, 4, 29, 87
882, 870, 13, 73, 8
882, 881, 2, 73, 31
884, 871, 14, 44, 8
884, 868, 17, 44, 11
886, 873, 14, 29, 23
886, 867, 20, 29, 61
889, 886, 4, 43, 39
889, 889, 1, 43, 43
890, 859, 32, 8, 27
890, 887, 4, 8, 63
890, 882, 9, 15, 17
890, 885, 6, 15, 70
892, 890, 3, 46, 42
892, 892, 1, 46, 46
892, 888, 5, 57, 7
892, 883, 10, 57, 39
899, 898, 2, 42, 8
899, 877, 23, 42, 35
902, 899, 4, 26, 47
902, 897, 6, 26, 50
902, 895, 8, 42, 56
902, 891, 12, 42, 59
903, 894, 10, 9, 48
903, 896, 8, 9, 63
904, 893, 12, 9, 41
904, 903, 2, 9, 71
906, 905, 2, 50, 43
906, 900, 7, 50, 73
909, 884, 26, 29, 21
909, 906, 4, 29, 25
909, 908, 2, 73, 56
909, 907, 3, 73, 58
914, 904, 11, 37, 65
914, 914, 1, 37, 37
915, 909, 7, 59, 48
915, 901, 15, 59, 56
916, 913, 4, 15, 24
916, 902, 15, 15, 36
919, 916, 4, 21, 31
919, 918, 2, 21, 49
922, 921, 2, 15, 26
922, 911, 12, 15, 66
924, 923, 2, 37, 7
924, 922, 3, 37, 49
924, 910, 15, 37, 74
929, 920, 10, 21, 54
929, 925, 5, 21, 69
929, 917, 13, 76, 73
929, 929, 1, 76, 76
930, 915, 16, 21, 22
930, 919, 12, 21, 34
937, 936, 2, 0, 7
937, 932, 6, 0, 33
937, 927, 11, 59, 11
937, 935, 3, 59, 29
937, 930, 8, 59, 87
938, 934, 5, 21, 44
938, 933, 6, 21, 49
939, 912, 28, 32, 60
939, 938, 2, 32, 73
943, 937, 7, 81, 19
943, 942, 2, 81, 74
944, 943, 2, 7, 0
944, 940, 5, 7, 16
944, 941, 4, 48, 32
944, 924, 21, 48, 44
944, 928, 17, 48, 61
946, 944, 3, 73, 39
946, 945, 2, 73, 74
949, 926, 24, 8, 16
949, 946, 4, 8, 66
950, 939, 12, 59, 64
950, 931, 20, 59, 72
957, 955, 3, 10, 7
957, 947, 11, 10, 64
957, 953, 5, 81, 69
957, 949, 9, 81, 80
960, 948, 13, 44, 30
960, 956, 5, 44, 81
962, 960, 3, 15, 45
962, 959, 4, 15, 52
964, 962, 3, 36, 39
964, 952, 13, 36, 45
964, 961, 4, 47, 5
964, 958, 7, 47, 59
965, 951, 15, 38, 7
965, 957, 9, 38, 39
965, 963, 3, 38, 48
970, 964, 7, 15, 0
970, 950, 21, 15, 39
970, 967, 4, 60, 80
970, 954, 17, 60, 83
976, 975, 2, 44, 40
976, 973, 4, 44, 72
977, 976, 2, 18, 9
977, 971, 7, 18, 50
979, 977, 3, 37, 7
979, 974, 6, 37, 50
980, 968, 13, 9, 49
980, 979, 2, 9, 85
986, 978, 9, 50, 40
986, 982, 5, 50, 61
989, 981, 9, 29, 49
989, 980, 10, 29, 58
990, 972, 19, 10, 45
990, 990, 1, 10, 10
991, 988, 4, 16, 6
991, 983, 9, 16, 21
991, 987, 5, 61, 66
991, 966, 26, 61, 89
992, 989, 4, 13, 60
992, 992, 1, 13, 13
992, 986, 7, 65, 29
992, 991, 2, 65, 64
992, 970, 23, 81, 18
992, 969, 24, 81, 66
998, 985, 14, 37, 59
998, 998, 1, 37, 37
