nan,2.208395802098950700e+00,2.110154905335628328e+00,2.083333333333333481e+00,1.981481481481481399e+00,2.193798449612403001e+00,2.050505050505050608e+00,2.083333333333333481e+00,2.083333333333333481e+00,2.083333333333333481e+00,2.083333333333333481e+00,2.158286778398510464e+00,2.171052631578947345e+00,2.141304347826086918e+00,2.283898305084745672e+00,2.083333333333333481e+00,2.083333333333333481e+00,2.130985915492957794e+00,2.035282258064516014e+00,2.166112956810631207e+00,2.056818181818181657e+00,2.083333333333333481e+00,2.153061224489795755e+00,2.149694501018330151e+00,2.055359246171966969e+00,2.148617511520737544e+00,2.093009118541033331e+00,nan,2.051166965888689298e+00,2.083333333333333481e+00,nan,nan,nan,2.066856330014224863e+00,2.083333333333333481e+00,2.053229665071770516e+00,2.105607476635514175e+00,2.083333333333333481e+00,2.082822085889570740e+00,2.083333333333333481e+00,nan,nan,2.083333333333333481e+00,nan,nan,2.040723981900452344e+00,nan,nan,2.083333333333333481e+00,nan,2.083333333333333481e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083333333333333481e+00,2.083333333333333481e+00,nan,2.083333333333333481e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083333333333333481e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.209003215434083511e+00,nan,nan,1.126409957215091406e+00,nan,nan,nan,1.541666666666666741e+00,nan,nan,nan,nan,nan,nan,nan,1.541666666666666741e+00,1.541666666666666741e+00,nan,nan,nan,nan,1.541666666666666741e+00,nan,nan,nan,nan,nan,nan,nan,1.541666666666666741e+00,nan,nan,nan,nan,1.273569023569023573e+00,nan,nan,1.541666666666666741e+00,nan,nan,nan,nan,1.541666666666666741e+00,nan,1.541666666666666741e+00,nan,nan,nan,1.541666666666666741e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.541666666666666741e+00,nan,1.541666666666666741e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.204453441295546545e+00,nan,nan,1.150223103619236520e+00,nan,nan,nan,1.387964148527528918e+00,nan,nan,1.535335689045936425e+00,nan,nan,nan,nan,1.535335689045936425e+00,1.535335689045936425e+00,nan,nan,nan,nan,1.535335689045936425e+00,nan,nan,nan,nan,nan,nan,nan,1.535335689045936425e+00,nan,nan,nan,nan,1.252710592160133363e+00,nan,nan,1.535335689045936425e+00,nan,1.535335689045936425e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.535335689045936425e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.033755274261603407e+00,2.126305792972459585e+00,2.087700534759358462e+00,nan,2.096577017114914288e+00,2.127682993946065082e+00,2.118343195266272350e+00,2.111888111888112096e+00,2.111888111888112096e+00,2.111888111888112096e+00,2.111888111888112096e+00,2.112810707456978854e+00,2.106630211893369964e+00,2.128928283642224084e+00,2.109014675052411025e+00,2.111888111888112096e+00,2.111888111888112096e+00,2.118408880666049932e+00,2.131532589547856738e+00,2.080919080919080955e+00,2.090709583028529828e+00,2.111888111888112096e+00,2.117044623262618774e+00,2.122100122100122110e+00,2.118644067796610297e+00,2.120300751879699241e+00,nan,2.062369192130598439e+00,nan,2.111888111888112096e+00,2.109972041006523913e+00,nan,nan,nan,2.111888111888112096e+00,nan,nan,2.111888111888112096e+00,nan,2.111888111888112096e+00,2.103758602435150671e+00,2.139396515087122808e+00,2.111888111888112096e+00,2.138124125058329383e+00,2.111888111888112096e+00,nan,nan,nan,2.111888111888112096e+00,nan,2.111888111888112096e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.111888111888112096e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.216623036649214562e+00,nan,nan,1.172306090577823978e+00,nan,nan,nan,1.531300160513643593e+00,nan,1.531300160513643593e+00,nan,nan,nan,nan,nan,1.531300160513643593e+00,1.531300160513643593e+00,nan,nan,nan,nan,1.531300160513643593e+00,nan,nan,nan,nan,nan,nan,nan,1.531300160513643593e+00,nan,nan,nan,nan,1.317963496637848175e+00,nan,nan,1.531300160513643593e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.417601380500431496e+00,nan,nan,1.203961230509903002e+00,nan,nan,nan,1.745762711864406791e+00,1.745762711864406791e+00,1.314285714285714279e+00,1.745762711864406791e+00,nan,nan,nan,nan,1.745762711864406791e+00,1.745762711864406791e+00,nan,nan,nan,nan,1.745762711864406791e+00,nan,nan,nan,nan,nan,nan,nan,1.745762711864406791e+00,nan,nan,nan,nan,1.418323249783923989e+00,nan,nan,1.745762711864406791e+00,nan,1.745762711864406791e+00,nan,nan,1.745762711864406791e+00,nan,1.745762711864406791e+00,1.745762711864406791e+00,nan,1.745762711864406791e+00,1.745762711864406791e+00,nan,1.745762711864406791e+00,nan,nan,1.745762711864406791e+00,nan,nan,nan,nan,nan,1.745762711864406791e+00,1.745762711864406791e+00,1.745762711864406791e+00,1.745762711864406791e+00,1.745762711864406791e+00,nan,1.745762711864406791e+00,nan,nan,nan,nan,nan,nan,nan,1.745762711864406791e+00,nan,nan,nan,nan,nan,nan,nan,1.745762711864406791e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.382211538461538547e+00,nan,nan,1.125940594059405830e+00,nan,nan,nan,1.555944055944056048e+00,nan,nan,1.555944055944056048e+00,nan,nan,nan,nan,1.555944055944056048e+00,1.555944055944056048e+00,nan,nan,nan,nan,1.555944055944056048e+00,nan,nan,nan,nan,nan,nan,nan,1.555944055944056048e+00,nan,nan,nan,nan,1.303145853193517612e+00,nan,nan,1.555944055944056048e+00,nan,1.555944055944056048e+00,nan,nan,1.555944055944056048e+00,nan,nan,nan,nan,nan,1.555944055944056048e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.555944055944056048e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,nan,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,nan,nan,2.041666666666666519e+00,2.125000000000000000e+00,2.035714285714285587e+00,nan,nan,2.040000000000000036e+00,2.125000000000000000e+00,2.024999999999999911e+00,2.029411764705882248e+00,2.125000000000000000e+00,2.071428571428571619e+00,2.125000000000000000e+00,2.022727272727272929e+00,2.029411764705882248e+00,2.125000000000000000e+00,2.020833333333333481e+00,nan,nan,2.015625000000000000e+00,nan,2.125000000000000000e+00,nan,2.125000000000000000e+00,nan,nan,nan,nan,2.012987012987013102e+00,nan,2.012500000000000178e+00,nan,2.125000000000000000e+00,2.125000000000000000e+00,2.125000000000000000e+00,nan,2.125000000000000000e+00,2.010869565217391131e+00,2.125000000000000000e+00,2.013157894736842035e+00,nan,nan,2.032258064516129004e+00,2.022727272727272929e+00,nan,nan,2.125000000000000000e+00,2.022727272727272929e+00,2.017857142857142794e+00,nan,nan,nan,nan,2.013157894736842035e+00,2.125000000000000000e+00,2.016129032258064502e+00,nan,nan,nan,nan,nan,2.004219409282700592e+00,nan,nan
1.800000000000000044e+00,nan,nan,1.800000000000000044e+00,nan,1.800000000000000044e+00,nan,1.800000000000000044e+00,nan,1.800000000000000044e+00,1.800000000000000044e+00,1.964285714285714191e+00,1.959999999999999964e+00,1.956521739130434812e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.947368421052631637e+00,1.800000000000000044e+00,1.944444444444444420e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.956521739130434812e+00,1.800000000000000044e+00,1.958333333333333259e+00,1.959999999999999964e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.952380952380952328e+00,1.800000000000000044e+00,1.959999999999999964e+00,1.941176470588235281e+00,nan,1.800000000000000044e+00,1.800000000000000044e+00,nan,nan,1.800000000000000044e+00,nan,1.800000000000000044e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.959999999999999964e+00,1.800000000000000044e+00,1.800000000000000044e+00,nan,nan,1.800000000000000044e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.949999999999999956e+00,nan,nan,nan,1.800000000000000044e+00,1.958333333333333259e+00,1.965517241379310276e+00,nan,1.800000000000000044e+00,1.800000000000000044e+00,1.800000000000000044e+00,nan,1.800000000000000044e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.954545454545454586e+00,1.800000000000000044e+00,1.952380952380952328e+00,1.800000000000000044e+00,1.928571428571428603e+00,1.800000000000000044e+00,nan,1.800000000000000044e+00,1.800000000000000044e+00,nan,1.947368421052631637e+00,1.800000000000000044e+00,nan,nan,1.954545454545454586e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.800000000000000044e+00,1.941176470588235281e+00,1.800000000000000044e+00,nan,1.947368421052631637e+00,1.916666666666666741e+00,1.899999999999999911e+00
2.176470588235293935e+00,nan,nan,2.176470588235293935e+00,2.295774647887323994e+00,2.019736842105263275e+00,nan,2.176470588235293935e+00,2.176470588235293935e+00,nan,2.176470588235293935e+00,2.022727272727272929e+00,2.025641025641025550e+00,nan,2.033707865168539186e+00,2.176470588235293935e+00,2.176470588235293935e+00,nan,2.024793388429752206e+00,nan,2.020979020979020824e+00,2.176470588235293935e+00,nan,2.014925373134328179e+00,2.026785714285714413e+00,2.025641025641025550e+00,2.026548672566371501e+00,2.022900763358778775e+00,2.030927835051546282e+00,2.176470588235293935e+00,nan,1.962809917355371914e+00,nan,2.044117647058823373e+00,2.176470588235293935e+00,nan,nan,2.176470588235293935e+00,nan,2.176470588235293935e+00,nan,2.024793388429752206e+00,2.176470588235293935e+00,nan,2.176470588235293935e+00,2.176470588235293935e+00,nan,2.176470588235293935e+00,2.176470588235293935e+00,2.019108280254777288e+00,2.176470588235293935e+00,1.912408759124087698e+00,nan,nan,nan,2.019354838709677580e+00,nan,nan,2.020000000000000018e+00,2.176470588235293935e+00,2.176470588235293935e+00,2.176470588235293935e+00,nan,2.176470588235293935e+00,2.024590163934426368e+00,2.176470588235293935e+00,2.022058823529411686e+00,nan,1.919254658385093126e+00,2.027522935779816571e+00,2.042253521126760507e+00,1.948453608247422641e+00,nan,2.176470588235293935e+00,2.024000000000000021e+00,nan,2.023255813953488413e+00,nan,nan,1.908496732026143894e+00,nan,2.176470588235293935e+00,2.028037383177569986e+00,2.022058823529411686e+00,nan,1.927999999999999936e+00,2.020979020979020824e+00,nan,nan,2.046961325966850875e+00,nan
2.000000000000000000e+00,nan,2.000000000000000000e+00,2.000000000000000000e+00,nan,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,nan,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,nan,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,nan,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,nan,2.000000000000000000e+00,nan,2.000000000000000000e+00,nan,2.000000000000000000e+00,nan,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,nan,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,nan,nan,2.000000000000000000e+00,2.000000000000000000e+00,nan,nan,2.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,nan,2.000000000000000000e+00,nan,2.000000000000000000e+00,nan,2.000000000000000000e+00,2.000000000000000000e+00,nan,nan,nan,2.000000000000000000e+00,nan,2.000000000000000000e+00,nan,nan
1.241460541813898644e+00,nan,nan,1.139836289222373900e+00,nan,nan,nan,1.645669291338582640e+00,1.645669291338582640e+00,1.645669291338582640e+00,1.645669291338582640e+00,nan,nan,nan,nan,1.645669291338582640e+00,1.406342913776015946e+00,nan,nan,nan,nan,1.417090539165818841e+00,nan,nan,nan,nan,nan,nan,nan,1.645669291338582640e+00,nan,nan,nan,nan,1.241460541813898644e+00,nan,nan,1.645669291338582640e+00,nan,1.481220657276995256e+00,nan,nan,1.645669291338582640e+00,nan,1.645669291338582640e+00,1.495767835550181335e+00,nan,nan,1.645669291338582640e+00,nan,1.645669291338582640e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.645669291338582640e+00,1.645669291338582640e+00,nan,1.645669291338582640e+00,1.645669291338582640e+00,nan,1.645669291338582640e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.645669291338582640e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.247153382451440029e+00,nan,nan,1.291930379746835333e+00,nan,nan,nan,1.439285714285714279e+00,1.628620102214650700e+00,1.242922975641869598e+00,1.628620102214650700e+00,nan,nan,nan,nan,1.628620102214650700e+00,1.569444444444444420e+00,nan,nan,nan,nan,1.628620102214650700e+00,nan,nan,nan,nan,nan,nan,nan,1.628620102214650700e+00,nan,nan,nan,nan,1.184131736526946144e+00,nan,nan,1.628620102214650700e+00,nan,1.628620102214650700e+00,nan,nan,nan,nan,1.628620102214650700e+00,nan,nan,nan,1.628620102214650700e+00,nan,1.628620102214650700e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.532467532467532534e+00,1.568567026194144898e+00,nan,nan,nan,nan,1.628620102214650700e+00,nan,nan,nan,nan,nan,nan,nan,1.575663026521060939e+00,nan,nan,nan,nan,nan,nan,nan,1.628620102214650700e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.417312661498707937e+00,nan,nan,1.169464847848898259e+00,nan,nan,nan,1.535655058043117638e+00,1.535655058043117638e+00,nan,1.535655058043117638e+00,nan,nan,nan,nan,1.535655058043117638e+00,1.535655058043117638e+00,nan,nan,nan,nan,1.535655058043117638e+00,nan,nan,nan,nan,nan,nan,nan,1.535655058043117638e+00,nan,nan,nan,nan,1.272344013490725123e+00,nan,nan,1.535655058043117638e+00,nan,1.258814102564102644e+00,nan,nan,1.535655058043117638e+00,nan,1.535655058043117638e+00,nan,nan,nan,1.535655058043117638e+00,nan,1.535655058043117638e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.653893695920890083e+00,nan,nan,nan,nan,1.535655058043117638e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.535655058043117638e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.563528637261356158e+00,nan,nan,1.377425044091710848e+00,nan,nan,nan,2.068664169787765239e+00,2.068664169787765239e+00,2.068664169787765239e+00,2.068664169787765239e+00,nan,nan,nan,nan,2.068664169787765239e+00,2.068664169787765239e+00,nan,nan,nan,nan,2.068664169787765239e+00,nan,nan,nan,nan,nan,nan,nan,2.068664169787765239e+00,nan,nan,nan,nan,1.705688375927452594e+00,nan,nan,2.068664169787765239e+00,nan,2.068664169787765239e+00,nan,nan,2.068664169787765239e+00,nan,2.068664169787765239e+00,2.010625737898465104e+00,nan,1.533998752339363669e+00,1.577208361429534689e+00,nan,2.068664169787765239e+00,nan,nan,nan,nan,nan,nan,nan,nan,2.068664169787765239e+00,2.068664169787765239e+00,nan,nan,2.068664169787765239e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.001169590643274709e+00,nan,nan,nan,1.153630305156085667e+00,nan,nan,nan,2.068664169787765239e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,nan,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,1.352941176470588314e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.086956521739130377e+00,nan,2.500000000000000000e+00,1.590909090909090828e+00,nan,nan,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,nan,2.500000000000000000e+00,nan,2.500000000000000000e+00,2.500000000000000000e+00,2.083333333333333481e+00,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,nan,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,nan,1.461538461538461453e+00,2.500000000000000000e+00,nan,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,nan,2.500000000000000000e+00,nan,2.500000000000000000e+00,2.500000000000000000e+00,2.500000000000000000e+00,nan,nan,2.095238095238095344e+00,nan,nan,nan,2.500000000000000000e+00,nan,2.117647058823529438e+00,nan,2.500000000000000000e+00,nan,2.111111111111111160e+00,2.500000000000000000e+00,nan,nan,2.500000000000000000e+00,nan,nan,2.095238095238095344e+00,nan,nan,nan,nan,2.181818181818181657e+00,nan,nan
2.600000000000000089e+00,2.260869565217391131e+00,1.761904761904761862e+00,2.600000000000000089e+00,1.918918918918918859e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,nan,1.666666666666666741e+00,2.600000000000000089e+00,2.260869565217391131e+00,2.600000000000000089e+00,2.600000000000000089e+00,1.571428571428571397e+00,2.600000000000000089e+00,2.600000000000000089e+00,1.533333333333333437e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.230769230769230838e+00,2.600000000000000089e+00,2.600000000000000089e+00,nan,nan,nan,2.600000000000000089e+00,nan,nan,nan,nan,2.600000000000000089e+00,1.739130434782608647e+00,2.935483870967741993e+00,2.600000000000000089e+00,2.919999999999999929e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.894736842105263275e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.919999999999999929e+00,2.600000000000000089e+00,2.240000000000000213e+00,2.535714285714285587e+00,2.600000000000000089e+00,2.894736842105263275e+00,2.181818181818181657e+00,2.916666666666666519e+00,2.600000000000000089e+00,2.916666666666666519e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.600000000000000089e+00,2.923076923076922906e+00,2.600000000000000089e+00,2.909090909090909172e+00,2.913043478260869623e+00,2.107042253521126618e+00,2.928571428571428381e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.110955547777388919e+00,nan,nan,1.237809452363090701e+00,nan,nan,nan,1.569120287253141788e+00,1.569120287253141788e+00,nan,1.569120287253141788e+00,nan,nan,nan,nan,1.569120287253141788e+00,1.569120287253141788e+00,nan,nan,nan,nan,1.569120287253141788e+00,nan,nan,nan,nan,nan,nan,nan,1.569120287253141788e+00,nan,nan,nan,nan,1.436639118457300190e+00,nan,nan,1.569120287253141788e+00,nan,1.569120287253141788e+00,nan,nan,nan,nan,1.569120287253141788e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.569120287253141788e+00,nan,1.569120287253141788e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.274772036474164150e+00,nan,nan,1.137595129375951197e+00,nan,nan,nan,1.700775193798449658e+00,1.700775193798449658e+00,1.412408759124087698e+00,1.700775193798449658e+00,nan,nan,nan,nan,1.700775193798449658e+00,1.700775193798449658e+00,nan,nan,nan,nan,1.700775193798449658e+00,nan,nan,nan,nan,nan,nan,nan,1.700775193798449658e+00,nan,nan,nan,nan,1.387650085763293406e+00,nan,nan,1.700775193798449658e+00,nan,1.700775193798449658e+00,nan,nan,1.700775193798449658e+00,nan,1.700775193798449658e+00,1.420074349442379091e+00,nan,1.326118326118326030e+00,1.700775193798449658e+00,nan,1.700775193798449658e+00,nan,nan,1.700775193798449658e+00,nan,nan,nan,nan,nan,1.700775193798449658e+00,1.700775193798449658e+00,1.700775193798449658e+00,1.562189054726368154e+00,1.528654970760233933e+00,nan,1.700775193798449658e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700775193798449658e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.162566844919786124e+00,nan,nan,1.215806909607193509e+00,nan,nan,nan,1.353077816492450625e+00,1.531468531468531458e+00,nan,1.531468531468531458e+00,nan,nan,nan,nan,1.531468531468531458e+00,1.865718799368088376e+00,nan,nan,nan,nan,1.855784469096672051e+00,nan,nan,nan,nan,nan,nan,nan,1.531468531468531458e+00,nan,nan,nan,nan,1.273004265691651371e+00,nan,nan,nan,nan,nan,nan,nan,1.928792569659442790e+00,nan,1.928792569659442790e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.855784469096672051e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.531468531468531458e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.285234899328859148e+00,nan,nan,1.123942840478273641e+00,nan,nan,nan,1.688816855753646706e+00,1.688816855753646706e+00,1.688816855753646706e+00,1.688816855753646706e+00,nan,nan,nan,nan,1.688816855753646706e+00,1.688816855753646706e+00,nan,nan,nan,nan,1.688816855753646706e+00,nan,nan,nan,nan,nan,nan,nan,1.688816855753646706e+00,nan,nan,nan,nan,1.284661754855994653e+00,nan,nan,nan,nan,1.688816855753646706e+00,nan,nan,1.688816855753646706e+00,nan,1.688816855753646706e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.390984360625574956e+00,nan,nan,nan,nan,nan,nan,1.688816855753646706e+00,1.688816855753646706e+00,1.367329299913569551e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.688816855753646706e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
