nan,2.208395802098950700e+00,2.110154905335628328e+00,2.083333333333333481e+00,1.981481481481481399e+00,2.193798449612403001e+00,2.050505050505050608e+00,2.083333333333333481e+00,2.083333333333333481e+00,2.083333333333333481e+00,2.083333333333333481e+00,2.158286778398510464e+00,2.171052631578947345e+00,2.141304347826086918e+00,2.283898305084745672e+00,2.083333333333333481e+00,2.083333333333333481e+00,2.130985915492957794e+00,2.035282258064516014e+00,2.166112956810631207e+00,2.056818181818181657e+00,2.083333333333333481e+00,2.153061224489795755e+00,2.149694501018330151e+00,2.055359246171966969e+00,2.148617511520737544e+00,2.093009118541033331e+00,nan,2.051166965888689298e+00,2.083333333333333481e+00,nan,nan,nan,2.066856330014224863e+00,2.083333333333333481e+00,2.053229665071770516e+00,2.105607476635514175e+00,2.083333333333333481e+00,2.082822085889570740e+00,2.083333333333333481e+00,nan,nan,2.083333333333333481e+00,nan,nan,2.040723981900452344e+00,nan,nan,2.083333333333333481e+00,nan,2.083333333333333481e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083333333333333481e+00,2.083333333333333481e+00,nan,2.083333333333333481e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083333333333333481e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.600000000000000089e+00,1.935483870967741993e+00,nan,nan,nan,1.937500000000000000e+00,nan,1.600000000000000089e+00,1.600000000000000089e+00,1.600000000000000089e+00,1.600000000000000089e+00,1.972972972972973027e+00,nan,nan,1.962264150943396235e+00,1.600000000000000089e+00,1.600000000000000089e+00,1.939393939393939448e+00,1.975903614457831248e+00,nan,nan,1.600000000000000089e+00,1.951219512195121908e+00,nan,nan,1.919999999999999929e+00,nan,nan,1.962264150943396235e+00,1.600000000000000089e+00,1.955555555555555491e+00,nan,1.909090909090909172e+00,nan,nan,1.945945945945946054e+00,1.888888888888888840e+00,1.600000000000000089e+00,nan,1.600000000000000089e+00,1.951219512195121908e+00,1.964912280701754277e+00,1.600000000000000089e+00,nan,1.600000000000000089e+00,nan,1.939393939393939448e+00,1.600000000000000089e+00,1.600000000000000089e+00,1.919999999999999929e+00,1.600000000000000089e+00,1.942857142857142838e+00,nan,1.600000000000000089e+00,1.939393939393939448e+00,1.960784313725490113e+00,1.916666666666666741e+00,1.962264150943396235e+00,1.600000000000000089e+00,1.600000000000000089e+00,1.600000000000000089e+00,1.600000000000000089e+00,1.600000000000000089e+00,nan,1.957446808510638236e+00,1.600000000000000089e+00,1.964285714285714191e+00,1.913043478260869623e+00,1.945945945945946054e+00,1.960784313725490113e+00,nan,nan,nan,1.600000000000000089e+00,1.913043478260869623e+00,1.945945945945946054e+00,1.939393939393939448e+00,1.600000000000000089e+00,1.945945945945946054e+00,1.909090909090909172e+00,1.909090909090909172e+00,1.600000000000000089e+00,1.913043478260869623e+00,1.948717948717948678e+00,nan,1.931034482758620774e+00,1.913043478260869623e+00,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.325670498084291271e+00,1.188679245283018826e+00,1.325670498084291271e+00,1.325670498084291271e+00,nan,nan,nan,nan,nan,1.325670498084291271e+00,nan,nan,nan,nan,1.142857142857142794e+00,nan,nan,nan,nan,nan,nan,nan,1.325670498084291271e+00,nan,nan,nan,nan,nan,nan,nan,1.325670498084291271e+00,nan,1.275080906148867266e+00,nan,nan,1.325670498084291271e+00,nan,1.325670498084291271e+00,1.176531671858774608e+00,nan,nan,1.325670498084291271e+00,nan,1.325670498084291271e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.325670498084291271e+00,1.174717368961973207e+00,1.325670498084291271e+00,1.232558139534883690e+00,1.325670498084291271e+00,nan,1.325670498084291271e+00,nan,nan,nan,nan,nan,nan,nan,1.325670498084291271e+00,nan,nan,nan,nan,nan,nan,nan,1.325670498084291271e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,2.625000000000000000e+00,nan,2.625000000000000000e+00,nan,2.625000000000000000e+00,2.625000000000000000e+00,2.625000000000000000e+00,2.625000000000000000e+00,2.625000000000000000e+00,2.625000000000000000e+00,2.192307692307692513e+00,nan,nan,2.625000000000000000e+00,nan,2.625000000000000000e+00,2.625000000000000000e+00,nan,nan,nan,2.625000000000000000e+00,2.185185185185185119e+00,2.178571428571428381e+00,2.089285714285714413e+00,2.185185185185185119e+00,nan,2.625000000000000000e+00,2.625000000000000000e+00,2.089285714285714413e+00,nan,nan,nan,nan,nan,2.625000000000000000e+00,nan,2.625000000000000000e+00,2.625000000000000000e+00,2.625000000000000000e+00,2.625000000000000000e+00,2.625000000000000000e+00,2.625000000000000000e+00,nan,nan,nan,2.625000000000000000e+00,2.104166666666666519e+00,2.625000000000000000e+00,2.131578947368421240e+00,nan,nan,nan,2.092592592592592560e+00,2.108695652173913082e+00,2.156250000000000000e+00,2.108695652173913082e+00,2.625000000000000000e+00,2.625000000000000000e+00,2.625000000000000000e+00,nan,2.625000000000000000e+00,2.100000000000000089e+00,nan,2.065789473684210620e+00,2.113636363636363757e+00,2.125000000000000000e+00,2.092592592592592560e+00,nan,nan,2.238095238095238138e+00,2.625000000000000000e+00,2.113636363636363757e+00,2.208333333333333481e+00,2.078125000000000000e+00,2.625000000000000000e+00,nan,2.119047619047619069e+00,2.119047619047619069e+00,2.625000000000000000e+00,2.192307692307692513e+00,2.119047619047619069e+00,2.263157894736842035e+00,2.113636363636363757e+00,2.113636363636363757e+00,nan,nan,2.116279069767442067e+00,2.217391304347826164e+00
nan,nan,nan,nan,nan,nan,nan,1.164271047227926070e+00,1.164271047227926070e+00,1.164271047227926070e+00,1.164271047227926070e+00,nan,nan,nan,nan,1.164271047227926070e+00,1.164271047227926070e+00,nan,nan,nan,nan,1.164271047227926070e+00,nan,nan,nan,nan,nan,nan,nan,1.164271047227926070e+00,nan,nan,nan,nan,nan,nan,nan,1.164271047227926070e+00,nan,1.125195618153364663e+00,nan,nan,1.164271047227926070e+00,nan,1.164271047227926070e+00,nan,nan,nan,nan,nan,1.164271047227926070e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.117820324005891042e+00,1.164271047227926070e+00,nan,1.164271047227926070e+00,nan,1.164271047227926070e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164271047227926070e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.949295774647887391e+00,nan,nan,nan,nan,nan,nan,nan,1.949295774647887391e+00,nan,nan,nan,nan,1.949295774647887391e+00,nan,nan,nan,nan,nan,nan,nan,1.949295774647887391e+00,nan,nan,nan,nan,nan,nan,nan,1.949295774647887391e+00,nan,nan,nan,nan,1.949295774647887391e+00,nan,1.949295774647887391e+00,1.735807860262008839e+00,nan,nan,1.949295774647887391e+00,nan,nan,nan,nan,1.352510460251046043e+00,nan,nan,nan,nan,nan,1.697722567287784701e+00,1.949295774647887391e+00,1.949295774647887391e+00,1.522480620155038711e+00,1.949295774647887391e+00,nan,1.586597040905134870e+00,nan,nan,nan,nan,nan,nan,nan,1.949295774647887391e+00,nan,nan,nan,1.146808974079721155e+00,nan,nan,nan,1.949295774647887391e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.279112754158964860e+00,1.279112754158964860e+00,nan,nan,nan,nan,nan,nan,1.795090715048025531e+00,nan,nan,nan,nan,1.279112754158964860e+00,nan,nan,nan,nan,nan,nan,nan,1.279112754158964860e+00,nan,nan,nan,nan,nan,nan,nan,1.279112754158964860e+00,nan,nan,nan,nan,1.279112754158964860e+00,nan,1.279112754158964860e+00,nan,nan,nan,1.279112754158964860e+00,nan,1.279112754158964860e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.279112754158964860e+00,1.279112754158964860e+00,2.925500370644922299e+00,1.279112754158964860e+00,nan,1.279112754158964860e+00,nan,nan,nan,nan,nan,nan,nan,1.279112754158964860e+00,nan,nan,nan,nan,nan,nan,nan,1.279112754158964860e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.428807947019867575e+00,1.428807947019867575e+00,1.428807947019867575e+00,1.428807947019867575e+00,nan,nan,nan,nan,nan,1.428807947019867575e+00,nan,nan,nan,nan,1.428807947019867575e+00,nan,nan,nan,nan,nan,nan,nan,1.428807947019867575e+00,nan,nan,nan,nan,nan,nan,nan,1.428807947019867575e+00,nan,1.201399688958009415e+00,nan,nan,1.428807947019867575e+00,nan,1.428807947019867575e+00,1.320544554455445496e+00,nan,1.103393213572854359e+00,1.428807947019867575e+00,nan,1.428807947019867575e+00,nan,nan,1.428807947019867575e+00,nan,nan,nan,nan,nan,1.428807947019867575e+00,1.428807947019867575e+00,1.428807947019867575e+00,1.320148331273176767e+00,1.428807947019867575e+00,nan,1.428807947019867575e+00,nan,nan,nan,nan,nan,nan,nan,1.307600950118764871e+00,nan,nan,nan,nan,nan,nan,nan,1.428807947019867575e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.056862745098039236e+00,1.056862745098039236e+00,1.456386292834890961e+00,1.056862745098039236e+00,nan,nan,nan,nan,1.056862745098039236e+00,nan,nan,nan,nan,nan,1.991861648016276742e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.056862745098039236e+00,nan,nan,nan,nan,nan,1.294320137693631745e+00,nan,1.056862745098039236e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.056862745098039236e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.265845070422535246e+00,1.138914443422263112e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.265845070422535246e+00,nan,nan,nan,nan,nan,nan,nan,1.265845070422535246e+00,nan,nan,nan,nan,1.265845070422535246e+00,nan,1.265845070422535246e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.217893217893217805e+00,nan,nan,nan,nan,nan,nan,nan,1.265845070422535246e+00,1.265845070422535246e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.344444444444444553e+00,nan,nan,nan,nan,nan,1.220118343195266242e+00,nan,nan,nan,nan,nan,nan,nan,1.344444444444444553e+00,nan,nan,nan,nan,nan,nan,nan,1.344444444444444553e+00,nan,nan,nan,nan,1.344444444444444553e+00,nan,1.344444444444444553e+00,1.344444444444444553e+00,nan,nan,nan,nan,nan,nan,nan,1.549824737105658379e+00,nan,nan,nan,nan,nan,1.344444444444444553e+00,1.344444444444444553e+00,1.344444444444444553e+00,1.319039451114922823e+00,nan,nan,1.286594761171032442e+00,nan,nan,nan,nan,nan,nan,nan,1.344444444444444553e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,2.040816326530612290e+00,nan,2.235294117647058876e+00,2.235294117647058876e+00,2.235294117647058876e+00,2.235294117647058876e+00,nan,1.918781725888324852e+00,nan,2.061538461538461320e+00,nan,nan,nan,nan,nan,nan,nan,2.198952879581151709e+00,nan,nan,nan,nan,1.899999999999999911e+00,nan,2.235294117647058876e+00,2.034188034188034067e+00,2.291970802919708117e+00,2.058823529411764497e+00,nan,nan,2.041237113402061709e+00,2.462809917355371692e+00,2.235294117647058876e+00,3.172413793103448398e+00,2.235294117647058876e+00,nan,2.093023255813953654e+00,2.235294117647058876e+00,1.909604519774011244e+00,2.235294117647058876e+00,2.235294117647058876e+00,2.067796610169491345e+00,2.235294117647058876e+00,2.235294117647058876e+00,nan,2.235294117647058876e+00,nan,1.169642857142857206e+00,2.235294117647058876e+00,2.054794520547945424e+00,2.063492063492063711e+00,2.030534351145038219e+00,2.044943820224719211e+00,2.111111111111111160e+00,2.235294117647058876e+00,2.235294117647058876e+00,2.235294117647058876e+00,2.235294117647058876e+00,2.235294117647058876e+00,2.021621621621621401e+00,2.235294117647058876e+00,nan,2.056338028169014009e+00,2.024844720496894457e+00,2.046511627906976827e+00,nan,nan,1.916666666666666741e+00,nan,2.056338028169014009e+00,2.035398230088495630e+00,2.034782608695651973e+00,2.014035087719298289e+00,2.081632653061224580e+00,2.058823529411764497e+00,2.047058823529411598e+00,2.235294117647058876e+00,2.044943820224719211e+00,2.023529411764705799e+00,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.905035971223021596e+00,1.905035971223021596e+00,1.905035971223021596e+00,1.905035971223021596e+00,nan,nan,nan,nan,1.905035971223021596e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.905035971223021596e+00,nan,nan,nan,nan,nan,nan,nan,1.905035971223021596e+00,nan,1.730545876887340295e+00,nan,nan,1.905035971223021596e+00,nan,1.905035971223021596e+00,nan,nan,1.363850873053326973e+00,1.905035971223021596e+00,nan,1.905035971223021596e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.905035971223021596e+00,nan,1.905035971223021596e+00,nan,1.905035971223021596e+00,nan,nan,nan,nan,nan,nan,nan,1.905035971223021596e+00,nan,nan,nan,1.296420581655481019e+00,nan,nan,nan,1.905035971223021596e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.414675767918088800e+00,nan,nan,1.414675767918088800e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.414675767918088800e+00,nan,nan,nan,nan,nan,nan,nan,1.414675767918088800e+00,nan,1.325301204819277157e+00,nan,nan,1.414675767918088800e+00,nan,1.414675767918088800e+00,nan,nan,1.243486973947895757e+00,1.414675767918088800e+00,nan,1.414675767918088800e+00,nan,nan,1.251552795031055876e+00,nan,nan,nan,nan,nan,1.379687499999999956e+00,1.680930232558139448e+00,nan,nan,1.414675767918088800e+00,nan,1.414675767918088800e+00,nan,nan,nan,nan,nan,nan,nan,1.414675767918088800e+00,nan,nan,nan,nan,nan,nan,nan,1.414675767918088800e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.110687022900763266e+00,1.068075117370892002e+00,nan,nan,nan,nan,nan,1.110687022900763266e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.110687022900763266e+00,nan,nan,nan,nan,nan,nan,nan,1.110687022900763266e+00,nan,nan,nan,nan,1.110687022900763266e+00,nan,1.110687022900763266e+00,nan,nan,nan,1.110687022900763266e+00,nan,1.110687022900763266e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.110687022900763266e+00,1.110687022900763266e+00,nan,1.110687022900763266e+00,nan,1.110687022900763266e+00,nan,nan,nan,nan,nan,nan,nan,1.110687022900763266e+00,nan,nan,nan,nan,nan,nan,nan,1.110687022900763266e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,2.034391534391534417e+00,nan,2.034391534391534417e+00,nan,nan,nan,2.002008032128514081e+00,2.034391534391534417e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.098127340823970233e+00,nan,nan,2.034391534391534417e+00,nan,nan,2.029847756410256387e+00,nan,nan,nan,nan,2.034391534391534417e+00,nan,2.034391534391534417e+00,nan,2.012160898035547429e+00,2.034391534391534417e+00,nan,2.034391534391534417e+00,2.034391534391534417e+00,nan,2.015011547344110809e+00,2.034391534391534417e+00,nan,nan,nan,2.024249004705030774e+00,2.034391534391534417e+00,2.037946428571428381e+00,2.023835832675611623e+00,nan,2.025478740668614108e+00,2.006556033599672162e+00,2.034391534391534417e+00,2.034391534391534417e+00,2.034391534391534417e+00,2.034391534391534417e+00,2.034391534391534417e+00,nan,2.034391534391534417e+00,nan,2.037754303599374150e+00,nan,nan,nan,nan,nan,2.034391534391534417e+00,2.008723517892113009e+00,nan,nan,nan,2.021242576518958334e+00,2.005666792595390824e+00,2.039028776978417223e+00,2.034391534391534417e+00,2.033056556478145094e+00,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.908093278463648845e+00,nan,nan,nan,nan,nan,nan,nan,1.908093278463648845e+00,nan,1.908093278463648845e+00,nan,nan,1.908093278463648845e+00,nan,1.908093278463648845e+00,1.315388280133396925e+00,nan,1.515175097276264538e+00,1.908093278463648845e+00,nan,nan,nan,nan,1.625708884688090716e+00,nan,nan,nan,nan,nan,1.908093278463648845e+00,1.654150197628458496e+00,1.908093278463648845e+00,1.908093278463648845e+00,1.908093278463648845e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.618113912231559315e+00,nan,nan,nan,1.109331131296449113e+00,nan,nan,nan,1.908093278463648845e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,1.810365135453474661e+00,1.911258278145695266e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.911258278145695266e+00,nan,nan,nan,nan,nan,nan,nan,1.911258278145695266e+00,nan,nan,nan,nan,nan,nan,nan,1.911258278145695266e+00,nan,nan,nan,nan,1.911258278145695266e+00,nan,1.911258278145695266e+00,nan,nan,1.254814814814814827e+00,1.911258278145695266e+00,nan,1.911258278145695266e+00,nan,nan,nan,nan,nan,nan,nan,nan,1.911258278145695266e+00,1.911258278145695266e+00,1.911258278145695266e+00,nan,1.511904761904761862e+00,nan,1.911258278145695266e+00,nan,nan,nan,nan,nan,nan,nan,1.911258278145695266e+00,nan,nan,nan,1.190272581507215488e+00,nan,nan,nan,1.911258278145695266e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.928095872170439318e+00,1.928095872170439318e+00,nan,nan,nan,nan,nan,nan,1.928095872170439318e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.928095872170439318e+00,nan,nan,nan,nan,nan,nan,nan,1.928095872170439318e+00,nan,nan,nan,nan,1.928095872170439318e+00,nan,1.928095872170439318e+00,1.560289389067524013e+00,nan,nan,nan,nan,nan,nan,nan,1.928095872170439318e+00,nan,nan,nan,nan,nan,1.605034722222222321e+00,1.928095872170439318e+00,1.928095872170439318e+00,1.928095872170439318e+00,1.928095872170439318e+00,nan,1.840772014475271501e+00,nan,nan,nan,nan,nan,nan,nan,1.429187192118226646e+00,nan,nan,nan,1.262840789275493369e+00,nan,nan,nan,1.928095872170439318e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
3.500000000000000000e+00,nan,nan,nan,nan,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,nan,nan,nan,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,nan,nan,nan,nan,3.500000000000000000e+00,nan,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,nan,3.500000000000000000e+00,nan,nan,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,nan,nan,nan,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,nan,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,nan,nan,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,nan,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,3.500000000000000000e+00,nan,3.500000000000000000e+00,3.500000000000000000e+00,nan
nan,nan,nan,nan,nan,nan,nan,1.837209302325581328e+00,1.837209302325581328e+00,1.837209302325581328e+00,1.837209302325581328e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.837209302325581328e+00,nan,nan,nan,nan,nan,nan,nan,1.837209302325581328e+00,nan,1.837209302325581328e+00,nan,nan,1.837209302325581328e+00,nan,1.837209302325581328e+00,nan,nan,nan,1.837209302325581328e+00,nan,1.837209302325581328e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.837209302325581328e+00,1.837209302325581328e+00,1.645418326693227185e+00,1.837209302325581328e+00,nan,1.837209302325581328e+00,nan,nan,nan,nan,nan,nan,nan,1.569420035149384995e+00,nan,nan,nan,1.322887830805004938e+00,nan,nan,nan,1.837209302325581328e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.346975088967971468e+00,1.346975088967971468e+00,nan,nan,nan,nan,nan,1.346975088967971468e+00,nan,nan,nan,nan,nan,1.346975088967971468e+00,nan,nan,nan,nan,nan,nan,nan,1.346975088967971468e+00,nan,nan,nan,nan,nan,nan,nan,1.346975088967971468e+00,nan,nan,nan,nan,1.346975088967971468e+00,nan,1.346975088967971468e+00,nan,nan,nan,nan,nan,1.346975088967971468e+00,nan,nan,1.223112128146452982e+00,nan,nan,nan,nan,nan,1.958520179372197356e+00,1.346975088967971468e+00,1.346975088967971468e+00,1.179392824287028629e+00,1.346975088967971468e+00,nan,1.346975088967971468e+00,nan,nan,nan,nan,nan,nan,nan,1.346975088967971468e+00,nan,nan,nan,nan,nan,nan,nan,1.346975088967971468e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.275334608030592731e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.275334608030592731e+00,nan,nan,nan,nan,nan,nan,nan,1.275334608030592731e+00,nan,nan,nan,nan,nan,nan,nan,1.501661129568106379e+00,nan,nan,nan,nan,1.265454545454545388e+00,nan,1.489112227805695188e+00,nan,nan,nan,nan,nan,1.275334608030592731e+00,nan,nan,1.638240574506283576e+00,nan,nan,nan,nan,nan,nan,nan,1.275334608030592731e+00,1.288721804511278268e+00,nan,nan,1.275334608030592731e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.275334608030592731e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.079766536964980483e+00,1.029774872912127881e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.079766536964980483e+00,nan,nan,nan,nan,nan,nan,nan,1.079766536964980483e+00,nan,nan,nan,nan,1.058823529411764719e+00,nan,1.079766536964980483e+00,nan,nan,nan,1.079766536964980483e+00,nan,1.079766536964980483e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.071180555555555580e+00,1.079766536964980483e+00,nan,1.079766536964980483e+00,nan,1.079766536964980483e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.079766536964980483e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.328971962616822378e+00,1.214896214896214799e+00,1.328971962616822378e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.328971962616822378e+00,nan,nan,nan,nan,nan,nan,nan,1.328971962616822378e+00,nan,nan,nan,nan,nan,nan,nan,1.328971962616822378e+00,nan,1.246498599439775923e+00,nan,nan,1.328971962616822378e+00,nan,1.328971962616822378e+00,nan,nan,nan,1.328971962616822378e+00,nan,1.328971962616822378e+00,nan,nan,1.131343283582089576e+00,nan,nan,nan,nan,nan,1.328971962616822378e+00,1.328971962616822378e+00,1.328971962616822378e+00,1.167938931297709981e+00,1.328971962616822378e+00,nan,1.328971962616822378e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.328971962616822378e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.403389830508474656e+00,nan,nan,nan,nan,nan,nan,nan,1.473841554559043310e+00,nan,nan,nan,nan,nan,nan,1.469879518072289226e+00,1.319819819819819884e+00,nan,1.429149797570850255e+00,1.403389830508474656e+00,nan,nan,nan,nan,1.514603616133518793e+00,nan,nan,nan,nan,nan,1.399999999999999911e+00,nan,1.403389830508474656e+00,1.935819601040763116e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,1.261862917398945516e+00,1.060784313725490202e+00,nan,1.285961871750433305e+00,nan,nan,nan,nan,1.267950963222416849e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.060784313725490202e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.481611208406304669e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.948749999999999982e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.060784313725490202e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.071844660194174681e+00,1.071844660194174681e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.071844660194174681e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.027428571428571580e+00,nan,1.071844660194174681e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.565365025466892934e+00,nan,nan,nan,1.038223140495867725e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.518072289156626509e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,1.332225913621262414e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.619932432432432456e+00,nan,nan,nan,nan,nan,nan,nan,1.245778611632270216e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.323232323232323315e+00,nan,nan,3.022262334536702788e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.320945945945946054e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
